,Timestamp,true value
1000,12/17/2018 19:00,1
1001,12/17/2018 20:00,1
1002,12/17/2018 21:00,1
1003,12/17/2018 22:00,1
1004,12/17/2018 23:00,1
1005,12/18/2018 0:00,1
1006,12/18/2018 1:00,0.281531532
1007,12/18/2018 2:00,0.408088235
1008,12/18/2018 3:00,0.597130243
1009,12/18/2018 4:00,0.448979592
1010,12/18/2018 5:00,0.281167109
1011,12/18/2018 6:00,0.540763674
1012,12/18/2018 7:00,0.568213783
1013,12/18/2018 8:00,0.538071066
1014,12/18/2018 9:00,0.409555189
1015,12/18/2018 10:00,0.751580104
1016,12/18/2018 11:00,0.556237219
1017,12/18/2018 12:00,0.782201405
1018,12/18/2018 13:00,1
1019,12/18/2018 14:00,1
1020,12/18/2018 15:00,1
1021,12/18/2018 16:00,1
1022,12/18/2018 17:00,1
1023,12/18/2018 18:00,1
1024,12/18/2018 19:00,1
1025,12/18/2018 20:00,1
1026,12/18/2018 21:00,1
1027,12/18/2018 22:00,1
1028,12/18/2018 23:00,1
1029,12/19/2018 0:00,1
1030,12/19/2018 1:00,0.529915692
1031,12/19/2018 2:00,0.543481087
1032,12/19/2018 3:00,0.548312883
1033,12/19/2018 4:00,0.611650485
1034,12/19/2018 5:00,0.560008263
1035,12/19/2018 6:00,0.531021898
1036,12/19/2018 7:00,0.503474078
1037,12/19/2018 8:00,0.447398844
1038,12/19/2018 9:00,0.59596577
1039,12/19/2018 10:00,0.478792822
1040,12/19/2018 11:00,0.790513834
1041,12/19/2018 12:00,0.340720222
1042,12/19/2018 13:00,1
1043,12/19/2018 14:00,1
1044,12/19/2018 15:00,1
1045,12/19/2018 16:00,1
1046,12/19/2018 17:00,1
1047,12/19/2018 18:00,1
1048,12/19/2018 19:00,1
1049,12/19/2018 20:00,1
1050,12/19/2018 21:00,1
1051,12/19/2018 22:00,1
1052,12/19/2018 23:00,1
1053,12/20/2018 0:00,1
1054,12/20/2018 1:00,0.652925532
1055,12/20/2018 2:00,0.892896781
1056,12/20/2018 3:00,0.551412873
1057,12/20/2018 4:00,0.567283951
1058,12/20/2018 5:00,0.578512397
1059,12/20/2018 6:00,0.268041237
1060,12/20/2018 7:00,0.250521921
1061,12/20/2018 8:00,0.222222222
1062,12/20/2018 9:00,0.637795276
1063,12/20/2018 10:00,0.690198208
1064,12/20/2018 11:00,0.604166667
1065,12/20/2018 12:00,0.226519337
1066,12/20/2018 13:00,1
1067,12/20/2018 14:00,1
1068,12/20/2018 15:00,1
1069,12/20/2018 16:00,1
1070,12/20/2018 17:00,1
1071,12/20/2018 18:00,1
1072,12/20/2018 19:00,1
1073,12/20/2018 20:00,1
1074,12/20/2018 21:00,1
1075,12/20/2018 22:00,1
1076,12/20/2018 23:00,1
1077,12/21/2018 0:00,1
1078,12/21/2018 1:00,0.443076923
1079,12/21/2018 2:00,0.523094688
1080,12/21/2018 3:00,0.685319767
1081,12/21/2018 4:00,0.610208817
1082,12/21/2018 5:00,0.431865828
1083,12/21/2018 6:00,0.612121212
1084,12/21/2018 7:00,0.752066116
1085,12/21/2018 8:00,0.569506726
1086,12/21/2018 9:00,0.51497006
1087,12/21/2018 10:00,0.954794521
1088,12/21/2018 11:00,0.913461538
1089,12/21/2018 12:00,0.568
1090,12/21/2018 13:00,1
1091,12/21/2018 14:00,1
1092,12/21/2018 15:00,1
1093,12/21/2018 16:00,1
1094,12/21/2018 17:00,1
1095,12/21/2018 18:00,1
1096,12/21/2018 19:00,1
1097,12/21/2018 20:00,1
1098,12/21/2018 21:00,1
1099,12/21/2018 22:00,1
1100,12/21/2018 23:00,1
1101,12/22/2018 0:00,1
1102,12/22/2018 1:00,0.539748954
1103,12/22/2018 2:00,0.405172414
1104,12/22/2018 3:00,0.453900709
1105,12/22/2018 4:00,0.620155039
1106,12/22/2018 5:00,0.811320755
1107,12/22/2018 6:00,0.61965812
1108,12/22/2018 7:00,0.731034483
1109,12/22/2018 8:00,0.579075426
1110,12/22/2018 9:00,0.58411215
1111,12/22/2018 10:00,0.7125
1112,12/22/2018 11:00,0.523809524
1113,12/22/2018 12:00,0.560693642
1114,12/22/2018 13:00,1
1115,12/22/2018 14:00,1
1116,12/22/2018 15:00,1
1117,12/22/2018 16:00,1
1118,12/22/2018 17:00,1
1119,12/22/2018 18:00,1
1120,12/22/2018 19:00,1
1121,12/22/2018 20:00,1
1122,12/22/2018 21:00,1
1123,12/22/2018 22:00,1
1124,12/22/2018 23:00,1
1125,12/23/2018 0:00,1
1126,12/23/2018 1:00,0.512690355
1127,12/23/2018 2:00,0.643266476
1128,12/23/2018 3:00,0.416893733
1129,12/23/2018 4:00,0.543071161
1130,12/23/2018 5:00,0.489932886
1131,12/23/2018 6:00,0.587939698
1132,12/23/2018 7:00,0.574370709
1133,12/23/2018 8:00,0.581395349
1134,12/23/2018 9:00,0.365558912
1135,12/23/2018 10:00,0.59245283
1136,12/23/2018 11:00,0.206349206
1137,12/23/2018 12:00,0.722222222
1138,12/23/2018 13:00,1
1139,12/23/2018 14:00,1
1140,12/23/2018 15:00,1
1141,12/23/2018 16:00,1
1142,12/23/2018 17:00,1
1143,12/23/2018 18:00,1
1144,12/23/2018 19:00,1
1145,12/23/2018 20:00,1
1146,12/23/2018 21:00,1
1147,12/23/2018 22:00,1
1148,12/23/2018 23:00,1
1149,12/24/2018 0:00,1
1150,12/24/2018 1:00,0.541577825
1151,12/24/2018 2:00,0.611683849
1152,12/24/2018 3:00,0.665803109
1153,12/24/2018 4:00,0.633187773
1154,12/24/2018 5:00,0.902777778
1155,12/24/2018 6:00,0.741200828
1156,12/24/2018 7:00,0.656097561
1157,12/24/2018 8:00,0.575528701
1158,12/24/2018 9:00,0.522588523
1159,12/24/2018 10:00,0.508515815
1160,12/24/2018 11:00,0.813953488
1161,12/24/2018 12:00,0.551083591
1162,12/24/2018 13:00,1
1163,12/24/2018 14:00,1
1164,12/24/2018 15:00,1
1165,12/24/2018 16:00,1
1166,12/24/2018 17:00,1
1167,12/24/2018 18:00,1
1168,12/24/2018 19:00,1
1169,12/24/2018 20:00,1
1170,12/24/2018 21:00,1
1171,12/24/2018 22:00,1
1172,12/24/2018 23:00,1
1173,12/25/2018 0:00,1
1174,12/25/2018 1:00,0.653061224
1175,12/25/2018 2:00,0.633333333
1176,12/25/2018 3:00,0.652892562
1177,12/25/2018 4:00,0.689922481
1178,12/25/2018 5:00,0.662162162
1179,12/25/2018 6:00,0.560190703
1180,12/25/2018 7:00,0.520112254
1181,12/25/2018 8:00,0.514525994
1182,12/25/2018 9:00,0.559121622
1183,12/25/2018 10:00,0.907625272
1184,12/25/2018 11:00,0.476635514
1185,12/25/2018 12:00,0.561904762
1186,12/25/2018 13:00,1
1187,12/25/2018 14:00,1
1188,12/25/2018 15:00,1
1189,12/25/2018 16:00,1
1190,12/25/2018 17:00,1
1191,12/25/2018 18:00,1
1192,12/25/2018 19:00,1
1193,12/25/2018 20:00,1
1194,12/25/2018 21:00,1
1195,12/25/2018 22:00,1
1196,12/25/2018 23:00,1
1197,12/26/2018 0:00,1
1198,12/26/2018 1:00,0.544910993
1199,12/26/2018 2:00,0.54269326
1200,12/26/2018 3:00,0.629550321
1201,12/26/2018 4:00,0.615835777
1202,12/26/2018 5:00,0.557598039
1203,12/26/2018 6:00,0.588957055
1204,12/26/2018 7:00,0.608537693
1205,12/26/2018 8:00,0.610638298
1206,12/26/2018 9:00,0.622119816
1207,12/26/2018 10:00,0.487804878
1208,12/26/2018 11:00,0.492366412
1209,12/26/2018 12:00,0.34079602
1210,12/26/2018 13:00,1
1211,12/26/2018 14:00,1
1212,12/26/2018 15:00,1
1213,12/26/2018 16:00,1
1214,12/26/2018 17:00,1
1215,12/26/2018 18:00,1
1216,12/26/2018 19:00,1
1217,12/26/2018 20:00,1
1218,12/26/2018 21:00,1
1219,12/26/2018 22:00,1
1220,12/26/2018 23:00,1
1221,12/27/2018 0:00,1
1222,12/27/2018 1:00,0.733850129
1223,12/27/2018 2:00,0.699186992
1224,12/27/2018 3:00,0.612704918
1225,12/27/2018 4:00,0.63902439
1226,12/27/2018 5:00,0.827338129
1227,12/27/2018 6:00,0.793220339
1228,12/27/2018 7:00,0.683804627
1229,12/27/2018 8:00,0.589595376
1230,12/27/2018 9:00,0.488888889
1231,12/27/2018 10:00,0.423580786
1232,12/27/2018 11:00,0.328571429
1233,12/27/2018 12:00,0.376012966
1234,12/27/2018 13:00,1
1235,12/27/2018 14:00,1
1236,12/27/2018 15:00,1
1237,12/27/2018 16:00,1
1238,12/27/2018 17:00,1
1239,12/27/2018 18:00,1
1240,12/27/2018 19:00,1
1241,12/27/2018 20:00,1
1242,12/27/2018 21:00,1
1243,12/27/2018 22:00,1
1244,12/27/2018 23:00,1
1245,12/28/2018 0:00,1
1246,12/28/2018 1:00,0.652777778
1247,12/28/2018 2:00,0.600885515
1248,12/28/2018 3:00,0.594216867
1249,12/28/2018 4:00,0.609375
1250,12/28/2018 5:00,0.597468354
1251,12/28/2018 6:00,0.600401606
1252,12/28/2018 7:00,0.571633238
1253,12/28/2018 8:00,0.592300099
1254,12/28/2018 9:00,0.591522158
1255,12/28/2018 10:00,0.632075472
1256,12/28/2018 11:00,0.471428571
1257,12/28/2018 12:00,0.3828125
1258,12/28/2018 13:00,1
1259,12/28/2018 14:00,1
1260,12/28/2018 15:00,1
1261,12/28/2018 16:00,1
1262,12/28/2018 17:00,1
1263,12/28/2018 18:00,1
1264,12/28/2018 19:00,1
1265,12/28/2018 20:00,1
1266,12/28/2018 21:00,1
1267,12/28/2018 22:00,1
1268,12/28/2018 23:00,1
1269,12/29/2018 0:00,1
1270,12/29/2018 1:00,0.583333333
1271,12/29/2018 2:00,0.691275168
1272,12/29/2018 3:00,0.617391304
1273,12/29/2018 4:00,0.682634731
1274,12/29/2018 5:00,0.637860082
1275,12/29/2018 6:00,0.673076923
1276,12/29/2018 7:00,0.772727273
1277,12/29/2018 8:00,0.529069767
1278,12/29/2018 9:00,0.486935867
1279,12/29/2018 10:00,0.599406528
1280,12/29/2018 11:00,0.560416667
1281,12/29/2018 12:00,0.233576642
1282,12/29/2018 13:00,1
1283,12/29/2018 14:00,1
1284,12/29/2018 15:00,1
1285,12/29/2018 16:00,1
1286,12/29/2018 17:00,1
1287,12/29/2018 18:00,1
1288,12/29/2018 19:00,1
1289,12/29/2018 20:00,1
1290,12/29/2018 21:00,1
1291,12/29/2018 22:00,1
1292,12/29/2018 23:00,1
1293,12/30/2018 0:00,1
1294,12/30/2018 1:00,0.632996633
1295,12/30/2018 2:00,0.603174603
1296,12/30/2018 3:00,0.608695652
1297,12/30/2018 4:00,0.708955224
1298,12/30/2018 5:00,0.656084656
1299,12/30/2018 6:00,0.655172414
1300,12/30/2018 7:00,0.651785714
1301,12/30/2018 8:00,0.682926829
1302,12/30/2018 9:00,0.581081081
1303,12/30/2018 10:00,0.431421446
1304,12/30/2018 11:00,0.274223035
1305,12/30/2018 12:00,0.525773196
1306,12/30/2018 13:00,1
1307,12/30/2018 14:00,1
1308,12/30/2018 15:00,1
1309,12/30/2018 16:00,1
1310,12/30/2018 17:00,1
1311,12/30/2018 18:00,1
1312,12/30/2018 19:00,1
1313,12/30/2018 20:00,1
1314,12/30/2018 21:00,1
1315,12/30/2018 22:00,1
1316,12/30/2018 23:00,1
1317,12/31/2018 0:00,1
1318,12/31/2018 1:00,0.856423174
1319,12/31/2018 2:00,0.645933014
1320,12/31/2018 3:00,0.703703704
1321,12/31/2018 4:00,0.888888889
1322,12/31/2018 5:00,0.735294118
1323,12/31/2018 6:00,0.979591837
1324,12/31/2018 7:00,0.659574468
1325,12/31/2018 8:00,0.530864198
1326,12/31/2018 9:00,0.311111111
1327,12/31/2018 10:00,0.583892617
1328,12/31/2018 11:00,0.389534884
1329,12/31/2018 12:00,0.580786026
1330,12/31/2018 13:00,1
1331,12/31/2018 14:00,1
1332,12/31/2018 15:00,1
1333,12/31/2018 16:00,1
1334,12/31/2018 17:00,1
1335,12/31/2018 18:00,1
1336,12/31/2018 19:00,1
1337,12/31/2018 20:00,1
1338,12/31/2018 21:00,1
1339,12/31/2018 22:00,1
1340,12/31/2018 23:00,1
1341,1/1/2019 0:00,1
1342,1/1/2019 1:00,0.631097561
1343,1/1/2019 2:00,0.57267951
1344,1/1/2019 3:00,0.628358209
1345,1/1/2019 4:00,0.627615063
1346,1/1/2019 5:00,1
1347,1/1/2019 6:00,0.67844523
1348,1/1/2019 7:00,0.601969058
1349,1/1/2019 8:00,0.546728972
1350,1/1/2019 9:00,0.489208633
1351,1/1/2019 10:00,0.883005978
1352,1/1/2019 11:00,0.417098446
1353,1/1/2019 12:00,0.356321839
1354,1/1/2019 13:00,1
1355,1/1/2019 14:00,1
1356,1/1/2019 15:00,1
1357,1/1/2019 16:00,1
1358,1/1/2019 17:00,1
1359,1/1/2019 18:00,1
1360,1/1/2019 19:00,1
1361,1/1/2019 20:00,1
1362,1/1/2019 21:00,1
1363,1/1/2019 22:00,1
1364,1/1/2019 23:00,1
1365,1/2/2019 0:00,1
1366,1/2/2019 1:00,0.615023474
1367,1/2/2019 2:00,0.638629283
1368,1/2/2019 3:00,0.569744597
1369,1/2/2019 4:00,0.636363636
1370,1/2/2019 5:00,0.634375
1371,1/2/2019 6:00,0.653775322
1372,1/2/2019 7:00,0.598920863
1373,1/2/2019 8:00,0.584725537
1374,1/2/2019 9:00,0.552710843
1375,1/2/2019 10:00,0.389645777
1376,1/2/2019 11:00,0.292565947
1377,1/2/2019 12:00,0.306976744
1378,1/2/2019 13:00,1
1379,1/2/2019 14:00,1
1380,1/2/2019 15:00,1
1381,1/2/2019 16:00,1
1382,1/2/2019 17:00,1
1383,1/2/2019 18:00,1
1384,1/2/2019 19:00,1
1385,1/2/2019 20:00,1
1386,1/2/2019 21:00,1
1387,1/2/2019 22:00,1
1388,1/2/2019 23:00,1
1389,1/3/2019 0:00,1
1390,1/3/2019 1:00,0.534482759
1391,1/3/2019 2:00,0.823529412
1392,1/3/2019 3:00,0.737967914
1393,1/3/2019 4:00,0.685185185
1394,1/3/2019 5:00,0.690987124
1395,1/3/2019 6:00,0.649484536
1396,1/3/2019 7:00,0.584319527
1397,1/3/2019 8:00,0.537744641
1398,1/3/2019 9:00,0.577777778
1399,1/3/2019 10:00,0.428169014
1400,1/3/2019 11:00,0.473829201
1401,1/3/2019 12:00,0.570422535
1402,1/3/2019 13:00,1
1403,1/3/2019 14:00,1
1404,1/3/2019 15:00,1
1405,1/3/2019 16:00,1
1406,1/3/2019 17:00,1
1407,1/3/2019 18:00,1
1408,1/3/2019 19:00,1
1409,1/3/2019 20:00,1
1410,1/3/2019 21:00,1
1411,1/3/2019 22:00,1
1412,1/3/2019 23:00,1
1413,1/4/2019 0:00,1
1414,1/4/2019 1:00,0.655367232
1415,1/4/2019 2:00,0.621134021
1416,1/4/2019 3:00,0.74796748
1417,1/4/2019 4:00,0.53875969
1418,1/4/2019 5:00,0.573839662
1419,1/4/2019 6:00,0.590994371
1420,1/4/2019 7:00,0.515151515
1421,1/4/2019 8:00,0.415005862
1422,1/4/2019 9:00,0.544559869
1423,1/4/2019 10:00,0.438783895
1424,1/4/2019 11:00,0.302955665
1425,1/4/2019 12:00,0.218390805
1426,1/4/2019 13:00,1
1427,1/4/2019 14:00,1
1428,1/4/2019 15:00,1
1429,1/4/2019 16:00,1
1430,1/4/2019 17:00,1
1431,1/4/2019 18:00,1
1432,1/4/2019 19:00,1
1433,1/4/2019 20:00,1
1434,1/4/2019 21:00,1
1435,1/4/2019 22:00,1
1436,1/4/2019 23:00,1
1437,1/5/2019 0:00,1
1438,1/5/2019 1:00,0.53258427
1439,1/5/2019 2:00,0.542882405
1440,1/5/2019 3:00,0.571895425
1441,1/5/2019 4:00,0.570570571
1442,1/5/2019 5:00,0.555555556
1443,1/5/2019 6:00,0.575965665
1444,1/5/2019 7:00,0.591586328
1445,1/5/2019 8:00,0.520670391
1446,1/5/2019 9:00,0.463963964
1447,1/5/2019 10:00,0.459216966
1448,1/5/2019 11:00,0.411081794
1449,1/5/2019 12:00,0.33553719
1450,1/5/2019 13:00,1
1451,1/5/2019 14:00,1
1452,1/5/2019 15:00,1
1453,1/5/2019 16:00,1
1454,1/5/2019 17:00,1
1455,1/5/2019 18:00,1
1456,1/5/2019 19:00,1
1457,1/5/2019 20:00,1
1458,1/5/2019 21:00,1
1459,1/5/2019 22:00,1
1460,1/5/2019 23:00,1
1461,1/6/2019 0:00,1
1462,1/6/2019 1:00,0.57904007
1463,1/6/2019 2:00,0.57519495
1464,1/6/2019 3:00,0.586759868
1465,1/6/2019 4:00,0.610416667
1466,1/6/2019 5:00,0.613686534
1467,1/6/2019 6:00,0.593491124
1468,1/6/2019 7:00,0.58369906
1469,1/6/2019 8:00,0.565296804
1470,1/6/2019 9:00,0.567527123
1471,1/6/2019 10:00,0.561301989
1472,1/6/2019 11:00,0.633187773
1473,1/6/2019 12:00,0.062291435
1474,1/6/2019 13:00,1
1475,1/6/2019 14:00,1
1476,1/6/2019 15:00,1
1477,1/6/2019 16:00,1
1478,1/6/2019 17:00,1
1479,1/6/2019 18:00,1
1480,1/6/2019 19:00,1
1481,1/6/2019 20:00,1
1482,1/6/2019 21:00,1
1483,1/6/2019 22:00,1
1484,1/6/2019 23:00,1
1485,1/7/2019 0:00,1
1486,1/7/2019 1:00,0.620689655
1487,1/7/2019 2:00,1
1488,1/7/2019 3:00,0.903846154
1489,1/7/2019 4:00,1
1490,1/7/2019 5:00,0.93220339
1491,1/7/2019 6:00,0.659574468
1492,1/7/2019 7:00,0.607594937
1493,1/7/2019 8:00,0.738461538
1494,1/7/2019 9:00,0.513227513
1495,1/7/2019 10:00,0.560185185
1496,1/7/2019 11:00,0.572727273
1497,1/7/2019 12:00,0.949612403
1498,1/7/2019 13:00,1
1499,1/7/2019 14:00,1
1500,1/7/2019 15:00,1
1501,1/7/2019 16:00,1
1502,1/7/2019 17:00,1
1503,1/7/2019 18:00,1
1504,1/7/2019 19:00,1
1505,1/7/2019 20:00,1
1506,1/7/2019 21:00,1
1507,1/7/2019 22:00,1
1508,1/7/2019 23:00,1
1509,1/8/2019 0:00,1
1510,1/8/2019 1:00,0.824786325
1511,1/8/2019 2:00,0.943661972
1512,1/8/2019 3:00,0.778801843
1513,1/8/2019 4:00,0.758064516
1514,1/8/2019 5:00,0.977777778
1515,1/8/2019 6:00,0.823129252
1516,1/8/2019 7:00,0.661840745
1517,1/8/2019 8:00,0.636363636
1518,1/8/2019 9:00,0.136363636
1519,1/8/2019 11:00,0.060265577
1520,1/8/2019 12:00,0.577981651
1521,1/8/2019 13:00,1
1522,1/8/2019 14:00,1
1523,1/8/2019 15:00,1
1524,1/8/2019 16:00,1
1525,1/8/2019 17:00,1
1526,1/8/2019 18:00,1
1527,1/8/2019 19:00,1
1528,1/8/2019 20:00,1
1529,1/8/2019 21:00,1
1530,1/8/2019 22:00,1
1531,1/8/2019 23:00,1
1532,1/9/2019 0:00,1
1533,1/9/2019 1:00,0.980769231
1534,1/9/2019 2:00,0.842572062
1535,1/9/2019 3:00,0.722772277
1536,1/9/2019 4:00,0.722772277
1537,1/9/2019 5:00,0.731861199
1538,1/9/2019 6:00,0.788844622
1539,1/9/2019 7:00,0.789189189
1540,1/9/2019 8:00,0.85645933
1541,1/9/2019 9:00,0.872222222
1542,1/9/2019 10:00,0.424460432
1543,1/9/2019 11:00,0.724696356
1544,1/9/2019 12:00,0.936952715
1545,1/9/2019 13:00,1
1546,1/9/2019 14:00,1
1547,1/9/2019 15:00,1
1548,1/9/2019 16:00,1
1549,1/9/2019 17:00,1
1550,1/9/2019 18:00,1
1551,1/9/2019 19:00,1
1552,1/9/2019 20:00,1
1553,1/9/2019 21:00,1
1554,1/9/2019 22:00,1
1555,1/9/2019 23:00,1
1556,1/10/2019 0:00,1
1557,1/10/2019 1:00,1
1558,1/10/2019 2:00,0.883211679
1559,1/10/2019 3:00,0.926829268
1560,1/10/2019 4:00,0.567676768
1561,1/10/2019 5:00,0.641025641
1562,1/10/2019 6:00,0.956521739
1563,1/10/2019 7:00,1
1564,1/10/2019 8:00,0.372093023
1565,1/10/2019 9:00,0.882352941
1566,1/10/2019 10:00,0.788461538
1567,1/10/2019 11:00,1
1568,1/10/2019 12:00,0.538461538
1569,1/10/2019 13:00,1
1570,1/10/2019 14:00,1
1571,1/10/2019 15:00,1
1572,1/10/2019 16:00,1
1573,1/10/2019 17:00,1
1574,1/10/2019 18:00,1
1575,1/10/2019 19:00,1
1576,1/10/2019 20:00,1
1577,1/10/2019 21:00,1
1578,1/10/2019 22:00,1
1579,1/10/2019 23:00,1
1580,1/11/2019 0:00,1
