,Timestamp,true value
1581,1/11/2019 1:00,0.726027397
1582,1/11/2019 2:00,0.546733668
1583,1/11/2019 3:00,0.615782665
1584,1/11/2019 4:00,0.561904762
1585,1/11/2019 5:00,0.409090909
1586,1/11/2019 6:00,0.425
1587,1/11/2019 7:00,0.611253197
1588,1/11/2019 8:00,0.911764706
1589,1/11/2019 9:00,0.89375
1590,1/11/2019 10:00,0.631884058
1591,1/11/2019 11:00,1
1592,1/11/2019 12:00,0.886440678
1593,1/11/2019 13:00,1
1594,1/11/2019 14:00,1
1595,1/11/2019 15:00,1
1596,1/11/2019 16:00,1
1597,1/11/2019 17:00,1
1598,1/11/2019 18:00,1
1599,1/11/2019 19:00,1
1600,1/11/2019 20:00,1
1601,1/11/2019 21:00,1
1602,1/11/2019 22:00,1
1603,1/11/2019 23:00,1
1604,1/12/2019 0:00,1
1605,1/12/2019 1:00,0.738255034
1606,1/12/2019 2:00,0.345132743
1607,1/12/2019 3:00,0.842696629
1608,1/12/2019 4:00,0.933333333
1609,1/12/2019 5:00,0.674887892
1610,1/12/2019 6:00,0.634464752
1611,1/12/2019 7:00,1
1612,1/12/2019 8:00,0.536231884
1613,1/12/2019 9:00,0.47311828
1614,1/12/2019 10:00,0.952054795
1615,1/12/2019 11:00,0.984293194
1616,1/12/2019 12:00,0.557692308
1617,1/12/2019 13:00,1
1618,1/12/2019 14:00,1
1619,1/12/2019 15:00,1
1620,1/12/2019 16:00,1
1621,1/12/2019 17:00,1
1622,1/12/2019 18:00,1
1623,1/12/2019 19:00,1
1624,1/12/2019 20:00,1
1625,1/12/2019 21:00,1
1626,1/12/2019 22:00,1
1627,1/12/2019 23:00,1
1628,1/13/2019 0:00,1
1629,1/13/2019 1:00,0.7
1630,1/13/2019 2:00,0.529411765
1631,1/13/2019 3:00,0.435897436
1632,1/13/2019 4:00,0.47826087
1633,1/13/2019 6:00,0.925925926
1634,1/13/2019 7:00,0.625
1635,1/13/2019 8:00,0.490797546
1636,1/13/2019 9:00,0.766233766
1637,1/13/2019 10:00,0.327272727
1638,1/13/2019 11:00,0.758064516
1639,1/13/2019 12:00,0.720720721
1640,1/13/2019 13:00,1
1641,1/13/2019 14:00,1
1642,1/13/2019 15:00,1
1643,1/13/2019 16:00,1
1644,1/13/2019 17:00,1
1645,1/13/2019 18:00,1
1646,1/13/2019 19:00,1
1647,1/13/2019 20:00,1
1648,1/13/2019 21:00,1
1649,1/13/2019 22:00,1
1650,1/13/2019 23:00,1
1651,1/14/2019 0:00,1
1652,1/14/2019 1:00,0.372727273
1653,1/14/2019 2:00,0.484536082
1654,1/14/2019 3:00,0.580246914
1655,1/14/2019 4:00,0.575301205
1656,1/14/2019 5:00,0.567398119
1657,1/14/2019 6:00,0.412698413
1658,1/14/2019 7:00,0.609271523
1659,1/14/2019 8:00,0.697802198
1660,1/14/2019 9:00,0.262357414
1661,1/14/2019 10:00,0.536842105
1662,1/14/2019 11:00,0.497237569
1663,1/14/2019 12:00,0.912547529
1664,1/14/2019 13:00,1
1665,1/14/2019 14:00,1
1666,1/14/2019 15:00,1
1667,1/14/2019 16:00,1
1668,1/14/2019 17:00,1
1669,1/14/2019 18:00,1
1670,1/14/2019 19:00,1
1671,1/14/2019 20:00,1
1672,1/14/2019 21:00,1
1673,1/14/2019 22:00,1
1674,1/14/2019 23:00,1
1675,1/15/2019 0:00,1
1676,1/15/2019 1:00,0.544270833
1677,1/15/2019 2:00,0.589371981
1678,1/15/2019 3:00,0.520782396
1679,1/15/2019 4:00,0.5657277
1680,1/15/2019 5:00,0.640151515
1681,1/15/2019 6:00,0.632911392
1682,1/15/2019 7:00,0.643794147
1683,1/15/2019 8:00,0.365853659
1684,1/15/2019 9:00,0.291666667
1685,1/15/2019 10:00,0.847715736
1686,1/15/2019 11:00,0.963321447
1687,1/15/2019 12:00,0.598915989
1688,1/15/2019 13:00,1
1689,1/15/2019 14:00,1
1690,1/15/2019 15:00,1
1691,1/15/2019 16:00,1
1692,1/15/2019 17:00,1
1693,1/15/2019 18:00,1
1694,1/15/2019 19:00,1
1695,1/15/2019 20:00,1
1696,1/15/2019 21:00,1
1697,1/15/2019 22:00,1
1698,1/15/2019 23:00,1
1699,1/16/2019 0:00,1
1700,1/16/2019 1:00,0.918552036
1701,1/16/2019 2:00,0.683229814
1702,1/16/2019 3:00,1
1703,1/16/2019 4:00,0.682051282
1704,1/16/2019 5:00,0.787878788
1705,1/16/2019 6:00,0.779069767
1706,1/16/2019 7:00,0.96875
1707,1/16/2019 8:00,0.881578947
1708,1/16/2019 9:00,0.951612903
1709,1/16/2019 10:00,0.981395349
1710,1/16/2019 11:00,0.71
1711,1/16/2019 12:00,0.956521739
1712,1/16/2019 13:00,1
1713,1/16/2019 14:00,1
1714,1/16/2019 15:00,1
1715,1/16/2019 16:00,1
1716,1/16/2019 17:00,1
1717,1/16/2019 18:00,1
1718,1/16/2019 19:00,1
1719,1/16/2019 20:00,1
1720,1/16/2019 21:00,1
1721,1/16/2019 22:00,1
1722,1/16/2019 23:00,1
1723,1/17/2019 0:00,1
1724,1/17/2019 1:00,0.641975309
1725,1/17/2019 2:00,0.976190476
1726,1/17/2019 3:00,0.898305085
1727,1/17/2019 4:00,0.833333333
1728,1/17/2019 5:00,0.93877551
1729,1/17/2019 6:00,0.724137931
1730,1/17/2019 7:00,0.949152542
1731,1/17/2019 8:00,0.780701754
1732,1/17/2019 9:00,0.932432432
1733,1/17/2019 10:00,0.982683983
1734,1/17/2019 11:00,0.986111111
1735,1/17/2019 12:00,0.921568627
1736,1/17/2019 13:00,1
1737,1/17/2019 14:00,1
1738,1/17/2019 15:00,1
1739,1/17/2019 16:00,1
1740,1/17/2019 17:00,1
1741,1/17/2019 18:00,1
1742,1/17/2019 19:00,1
1743,1/17/2019 20:00,1
1744,1/17/2019 21:00,1
1745,1/17/2019 22:00,1
1746,1/17/2019 23:00,1
1747,1/18/2019 0:00,1
1748,1/18/2019 1:00,0.492537313
1749,1/18/2019 2:00,0.744186047
1750,1/18/2019 3:00,0.774111675
1751,1/18/2019 4:00,0.626373626
1752,1/18/2019 5:00,0.835164835
1753,1/18/2019 6:00,0.794520548
1754,1/18/2019 7:00,0.802197802
1755,1/18/2019 8:00,0.922379032
1756,1/18/2019 9:00,0.937771346
1757,1/18/2019 10:00,0.777911164
1758,1/18/2019 11:00,0.901018923
1759,1/18/2019 12:00,0.927745665
1760,1/18/2019 13:00,1
1761,1/18/2019 14:00,1
1762,1/18/2019 15:00,1
1763,1/18/2019 16:00,1
1764,1/18/2019 17:00,1
1765,1/18/2019 18:00,1
1766,1/18/2019 19:00,1
1767,1/18/2019 20:00,1
1768,1/18/2019 21:00,1
1769,1/18/2019 22:00,1
1770,1/18/2019 23:00,1
1771,1/19/2019 0:00,1
1772,1/19/2019 1:00,1
1773,1/19/2019 2:00,0.72
1774,1/19/2019 3:00,1
1775,1/19/2019 4:00,0.814814815
1776,1/19/2019 5:00,0.70212766
1777,1/19/2019 6:00,0.833333333
1778,1/19/2019 7:00,1
1779,1/19/2019 8:00,1
1780,1/19/2019 9:00,1
1781,1/19/2019 10:00,0.62962963
1782,1/19/2019 11:00,0.775510204
1783,1/19/2019 12:00,1
1784,1/19/2019 13:00,1
1785,1/19/2019 14:00,1
1786,1/19/2019 15:00,1
1787,1/19/2019 16:00,1
1788,1/19/2019 17:00,1
1789,1/19/2019 18:00,1
1790,1/19/2019 19:00,1
1791,1/19/2019 20:00,1
1792,1/19/2019 21:00,1
1793,1/19/2019 22:00,1
1794,1/19/2019 23:00,1
1795,1/20/2019 0:00,1
1796,1/20/2019 1:00,0.195652174
1797,1/20/2019 2:00,0.87037037
1798,1/20/2019 3:00,0.956521739
1799,1/20/2019 4:00,0.219512195
1800,1/20/2019 5:00,0.84
1801,1/20/2019 6:00,1
1802,1/20/2019 7:00,0.748148148
1803,1/20/2019 8:00,0.412280702
1804,1/20/2019 9:00,0.903225806
1805,1/20/2019 10:00,0.819078947
1806,1/20/2019 11:00,0.704433498
1807,1/20/2019 12:00,0.966101695
1808,1/20/2019 13:00,1
1809,1/20/2019 14:00,1
1810,1/20/2019 15:00,1
1811,1/20/2019 16:00,1
1812,1/20/2019 17:00,1
1813,1/20/2019 18:00,1
1814,1/20/2019 19:00,1
1815,1/20/2019 20:00,1
1816,1/20/2019 21:00,1
1817,1/20/2019 22:00,1
1818,1/20/2019 23:00,1
1819,1/21/2019 0:00,1
1820,1/21/2019 1:00,0.598393574
1821,1/21/2019 2:00,0.569105691
1822,1/21/2019 3:00,0.942857143
1823,1/21/2019 4:00,0.892857143
1824,1/21/2019 5:00,0.68
1825,1/21/2019 6:00,0.825757576
1826,1/21/2019 7:00,0.344827586
1827,1/21/2019 8:00,0.048086359
1828,1/21/2019 9:00,1
1829,1/21/2019 10:00,0.988505747
1830,1/21/2019 11:00,0.96742671
1831,1/21/2019 12:00,0.87
1832,1/21/2019 13:00,1
1833,1/21/2019 14:00,1
1834,1/21/2019 15:00,1
1835,1/21/2019 16:00,1
1836,1/21/2019 17:00,1
1837,1/21/2019 18:00,1
1838,1/21/2019 19:00,1
1839,1/21/2019 20:00,1
1840,1/21/2019 21:00,1
1841,1/21/2019 22:00,1
1842,1/21/2019 23:00,1
1843,1/22/2019 0:00,1
1844,1/22/2019 1:00,0.689119171
1845,1/22/2019 2:00,0.82320442
1846,1/22/2019 3:00,0.856060606
1847,1/22/2019 4:00,0.834586466
1848,1/22/2019 5:00,0.746556474
1849,1/22/2019 6:00,0.657030223
1850,1/22/2019 7:00,0.650336215
1851,1/22/2019 8:00,0.961832061
1852,1/22/2019 9:00,0.994336773
1853,1/22/2019 10:00,0.99704896
1854,1/22/2019 11:00,0.985245902
1855,1/22/2019 12:00,0.880952381
1856,1/22/2019 13:00,1
1857,1/22/2019 14:00,1
1858,1/22/2019 15:00,1
1859,1/22/2019 16:00,1
1860,1/22/2019 17:00,1
1861,1/22/2019 18:00,1
1862,1/22/2019 19:00,1
1863,1/22/2019 20:00,1
1864,1/22/2019 21:00,1
1865,1/22/2019 22:00,1
1866,1/22/2019 23:00,1
1867,1/23/2019 0:00,1
1868,1/23/2019 1:00,0.927884615
1869,1/23/2019 2:00,0.964285714
1870,1/23/2019 3:00,0.89010989
1871,1/23/2019 4:00,0.881355932
1872,1/23/2019 5:00,1
1873,1/23/2019 6:00,0.874251497
1874,1/23/2019 7:00,1
1875,1/23/2019 8:00,0.889705882
1876,1/23/2019 9:00,0.909090909
1877,1/23/2019 10:00,1
1878,1/23/2019 11:00,0.980099502
1879,1/23/2019 12:00,0.898601399
1880,1/23/2019 13:00,1
1881,1/23/2019 14:00,1
1882,1/23/2019 15:00,1
1883,1/23/2019 16:00,1
1884,1/23/2019 17:00,1
1885,1/23/2019 18:00,1
1886,1/23/2019 19:00,1
1887,1/23/2019 20:00,1
1888,1/23/2019 21:00,1
1889,1/23/2019 22:00,1
1890,1/23/2019 23:00,1
1891,1/24/2019 0:00,1
1892,1/24/2019 1:00,0.682170543
1893,1/24/2019 2:00,0.744897959
1894,1/24/2019 3:00,0.747826087
1895,1/24/2019 4:00,1
1896,1/24/2019 5:00,0.792079208
1897,1/24/2019 6:00,0.625310174
1898,1/24/2019 7:00,0.580729167
1899,1/24/2019 8:00,0.844559585
1900,1/24/2019 9:00,0.785714286
1901,1/24/2019 10:00,0.531531532
1902,1/24/2019 11:00,0.578571429
1903,1/24/2019 12:00,1
1904,1/24/2019 13:00,1
1905,1/24/2019 14:00,1
1906,1/24/2019 15:00,1
1907,1/24/2019 16:00,1
1908,1/24/2019 17:00,1
1909,1/24/2019 18:00,1
1910,1/24/2019 19:00,1
1911,1/24/2019 20:00,1
1912,1/24/2019 21:00,1
1913,1/24/2019 22:00,1
1914,1/24/2019 23:00,1
1915,1/25/2019 0:00,1
1916,1/25/2019 1:00,0.7
1917,1/25/2019 2:00,0.696969697
1918,1/25/2019 3:00,0.622222222
1919,1/25/2019 4:00,0.580645161
1920,1/25/2019 5:00,0.351648352
1921,1/25/2019 6:00,0.684210526
1922,1/25/2019 7:00,0.936073059
1923,1/25/2019 8:00,0.98752662
1924,1/25/2019 9:00,0.995994278
1925,1/25/2019 10:00,0.986725664
1926,1/25/2019 11:00,1
1927,1/25/2019 12:00,0.979835698
1928,1/25/2019 13:00,1
1929,1/25/2019 14:00,1
1930,1/25/2019 15:00,1
1931,1/25/2019 16:00,1
1932,1/25/2019 17:00,1
1933,1/25/2019 18:00,1
1934,1/25/2019 19:00,1
1935,1/25/2019 20:00,1
1936,1/25/2019 21:00,1
1937,1/25/2019 22:00,1
1938,1/25/2019 23:00,1
1939,1/26/2019 0:00,1
1940,1/26/2019 1:00,1
1941,1/26/2019 2:00,0.951219512
1942,1/26/2019 3:00,0.933333333
1943,1/26/2019 4:00,0.980952381
1944,1/26/2019 5:00,0.96017316
1945,1/26/2019 6:00,1
1946,1/26/2019 7:00,1
1947,1/26/2019 8:00,0.711864407
1948,1/26/2019 9:00,0.991304348
1949,1/26/2019 10:00,1
1950,1/26/2019 11:00,1
1951,1/26/2019 12:00,0.833333333
1952,1/26/2019 13:00,1
1953,1/26/2019 14:00,1
1954,1/26/2019 15:00,1
1955,1/26/2019 16:00,1
1956,1/26/2019 17:00,1
1957,1/26/2019 18:00,1
1958,1/26/2019 19:00,1
1959,1/26/2019 20:00,1
1960,1/26/2019 21:00,1
1961,1/26/2019 22:00,1
1962,1/26/2019 23:00,1
1963,1/27/2019 0:00,1
1964,1/27/2019 1:00,1
1965,1/27/2019 2:00,1
1966,1/27/2019 3:00,0.952380952
1967,1/27/2019 4:00,0.629032258
1968,1/27/2019 5:00,0.893617021
1969,1/27/2019 6:00,0.942622951
1970,1/27/2019 7:00,0.903225806
1971,1/27/2019 8:00,0.881355932
1972,1/27/2019 9:00,0.854166667
1973,1/27/2019 10:00,0.962962963
1974,1/27/2019 11:00,1
1975,1/27/2019 12:00,0.494117647
1976,1/27/2019 13:00,1
1977,1/27/2019 14:00,1
1978,1/27/2019 15:00,1
1979,1/27/2019 16:00,1
1980,1/27/2019 17:00,1
1981,1/27/2019 18:00,1
1982,1/27/2019 19:00,1
1983,1/27/2019 20:00,1
1984,1/27/2019 21:00,1
1985,1/27/2019 22:00,1
1986,1/27/2019 23:00,1
1987,1/28/2019 0:00,1
1988,1/28/2019 1:00,0.927272727
1989,1/28/2019 2:00,0.731092437
1990,1/28/2019 3:00,0.196891192
1991,1/28/2019 4:00,0.886363636
1992,1/28/2019 5:00,0.926829268
1993,1/28/2019 6:00,0.892857143
1994,1/28/2019 7:00,0.591549296
1995,1/28/2019 8:00,0.945859873
1996,1/28/2019 9:00,0.951219512
1997,1/28/2019 10:00,0.999066159
1998,1/28/2019 11:00,0.996467991
1999,1/28/2019 12:00,0.981889978
2000,1/28/2019 13:00,1
2001,1/28/2019 14:00,1
2002,1/28/2019 15:00,1
2003,1/28/2019 16:00,1
2004,1/28/2019 17:00,1
2005,1/28/2019 18:00,1
2006,1/28/2019 19:00,1
2007,1/28/2019 20:00,1
2008,1/28/2019 21:00,1
2009,1/28/2019 22:00,1
2010,1/28/2019 23:00,1
2011,1/29/2019 0:00,1
2012,1/29/2019 1:00,0.655172414
2013,1/29/2019 2:00,1
2014,1/29/2019 3:00,0.605978261
2015,1/29/2019 4:00,1
2016,1/29/2019 5:00,0.852173913
2017,1/29/2019 6:00,0.757660167
2018,1/29/2019 7:00,0.742574257
2019,1/29/2019 8:00,0.866412214
2020,1/29/2019 9:00,0.956353919
2021,1/29/2019 10:00,0.693893528
2022,1/29/2019 11:00,0.983827493
2023,1/29/2019 12:00,0.788659794
2024,1/29/2019 13:00,1
2025,1/29/2019 14:00,1
2026,1/29/2019 15:00,1
2027,1/29/2019 16:00,1
2028,1/29/2019 17:00,1
2029,1/29/2019 18:00,1
2030,1/29/2019 19:00,1
2031,1/29/2019 20:00,1
2032,1/29/2019 21:00,1
2033,1/29/2019 22:00,1
2034,1/29/2019 23:00,1
2035,1/30/2019 0:00,1
2036,1/30/2019 1:00,0.566666667
2037,1/30/2019 2:00,0.668789809
2038,1/30/2019 3:00,0.477443609
2039,1/30/2019 4:00,0.70361991
2040,1/30/2019 5:00,0.63434903
2041,1/30/2019 6:00,0.844884488
2042,1/30/2019 7:00,0.962441315
2043,1/30/2019 8:00,0.994047619
2044,1/30/2019 9:00,0.9921875
2045,1/30/2019 10:00,0.852760736
2046,1/30/2019 11:00,0.772151899
2047,1/30/2019 12:00,0.555555556
2048,1/30/2019 13:00,1
2049,1/30/2019 14:00,1
2050,1/30/2019 15:00,1
2051,1/30/2019 16:00,1
2052,1/30/2019 17:00,1
2053,1/30/2019 18:00,1
2054,1/30/2019 19:00,1
2055,1/30/2019 20:00,1
2056,1/30/2019 21:00,1
2057,1/30/2019 22:00,1
2058,1/30/2019 23:00,1
2059,1/31/2019 0:00,1
2060,1/31/2019 1:00,0.955555556
2061,1/31/2019 2:00,0.985815603
2062,1/31/2019 3:00,0.8
2063,1/31/2019 4:00,1
2064,1/31/2019 5:00,0.918367347
2065,1/31/2019 6:00,0.936708861
2066,1/31/2019 7:00,0.765765766
2067,1/31/2019 8:00,1
2068,1/31/2019 9:00,0.985748219
2069,1/31/2019 10:00,0.823529412
2070,1/31/2019 11:00,0.635208711
2071,1/31/2019 12:00,1
2072,1/31/2019 13:00,1
2073,1/31/2019 14:00,1
2074,1/31/2019 15:00,1
2075,1/31/2019 16:00,1
2076,1/31/2019 17:00,1
2077,1/31/2019 18:00,1
2078,1/31/2019 19:00,1
2079,1/31/2019 20:00,1
2080,1/31/2019 21:00,1
2081,1/31/2019 22:00,1
2082,1/31/2019 23:00,1
2083,2/1/2019 0:00,1
2084,2/1/2019 1:00,0.863636364
2085,2/1/2019 2:00,0.706896552
2086,2/1/2019 3:00,0.748677249
2087,2/1/2019 4:00,0.564516129
2088,2/1/2019 5:00,0.545454545
2089,2/1/2019 6:00,0.565217391
2090,2/1/2019 7:00,0.702380952
2091,2/1/2019 8:00,0.998017839
2092,2/1/2019 9:00,0.907169235
2093,2/1/2019 10:00,0.66252073
2094,2/1/2019 11:00,0.968862275
2095,2/1/2019 12:00,0.999792445
2096,2/1/2019 13:00,1
2097,2/1/2019 14:00,1
2098,2/1/2019 15:00,1
2099,2/1/2019 16:00,1
2100,2/1/2019 17:00,1
2101,2/1/2019 18:00,1
2102,2/1/2019 19:00,1
2103,2/1/2019 20:00,1
2104,2/1/2019 21:00,1
2105,2/1/2019 22:00,1
2106,2/1/2019 23:00,1
2107,2/2/2019 0:00,1
2108,2/2/2019 1:00,0.591549296
2109,2/2/2019 2:00,0.714285714
2110,2/2/2019 3:00,0.8
2111,2/2/2019 4:00,0.975
2112,2/2/2019 5:00,1
2113,2/2/2019 6:00,1
2114,2/2/2019 7:00,0.797297297
2115,2/2/2019 8:00,0.66091954
2116,2/2/2019 9:00,0.96
2117,2/2/2019 10:00,1
2118,2/2/2019 11:00,0.79406308
2119,2/2/2019 12:00,1
2120,2/2/2019 13:00,1
2121,2/2/2019 14:00,1
2122,2/2/2019 15:00,1
2123,2/2/2019 16:00,1
2124,2/2/2019 17:00,1
2125,2/2/2019 18:00,1
2126,2/2/2019 19:00,1
2127,2/2/2019 20:00,1
2128,2/2/2019 21:00,1
2129,2/2/2019 22:00,1
2130,2/2/2019 23:00,1
2131,2/3/2019 0:00,1
2132,2/3/2019 1:00,1
2133,2/3/2019 2:00,1
2134,2/3/2019 3:00,1
2135,2/3/2019 4:00,1
2136,2/3/2019 5:00,1
2137,2/3/2019 6:00,0.758241758
2138,2/3/2019 7:00,0.79
2139,2/3/2019 8:00,1
2140,2/3/2019 9:00,1
2141,2/3/2019 10:00,0.837209302
2142,2/3/2019 11:00,0.490740741
2143,2/3/2019 12:00,1
2144,2/3/2019 13:00,1
2145,2/3/2019 23:00,1
2146,2/4/2019 0:00,1
2147,2/4/2019 1:00,0.985074627
2148,2/4/2019 2:00,0.953846154
2149,2/4/2019 3:00,1
2150,2/4/2019 4:00,1
2151,2/4/2019 5:00,1
2152,2/4/2019 6:00,1
2153,2/4/2019 7:00,1
2154,2/4/2019 8:00,1
2155,2/4/2019 9:00,1
2156,2/4/2019 10:00,0.99727409
2157,2/4/2019 11:00,0.999322723
2158,2/4/2019 12:00,0.985083903
2159,2/4/2019 13:00,1
2160,2/4/2019 14:00,1
2161,2/4/2019 15:00,1
2162,2/4/2019 16:00,1
2163,2/4/2019 17:00,1
2164,2/4/2019 18:00,1
2165,2/4/2019 19:00,1
2166,2/4/2019 20:00,1
2167,2/4/2019 21:00,1
2168,2/4/2019 22:00,1
2169,2/4/2019 23:00,1
2170,2/5/2019 0:00,1
2171,2/5/2019 1:00,1
2172,2/5/2019 2:00,1
2173,2/5/2019 3:00,1
2174,2/5/2019 4:00,0.971428571
2175,2/5/2019 5:00,0.857142857
2176,2/5/2019 6:00,1
2177,2/5/2019 7:00,0.875
2178,2/5/2019 8:00,0.993762994
2179,2/5/2019 9:00,0.99864468
2180,2/5/2019 10:00,0.999211149
2181,2/5/2019 11:00,0.537190083
2182,2/5/2019 12:00,0.894736842
2183,2/5/2019 13:00,1
2184,2/5/2019 14:00,1
2185,2/5/2019 15:00,1
2186,2/5/2019 16:00,1
2187,2/5/2019 17:00,1
