,Timestamp,true value
2188,2/5/2019 18:00,1
2189,2/5/2019 19:00,1
2190,2/5/2019 20:00,1
2191,2/5/2019 21:00,1
2192,2/5/2019 22:00,1
2193,2/5/2019 23:00,1
2194,2/6/2019 0:00,1
2195,2/6/2019 1:00,0.476190476
2196,2/6/2019 2:00,0.810810811
2197,2/6/2019 3:00,0.725806452
2198,2/6/2019 4:00,1
2199,2/6/2019 5:00,0.566280566
2200,2/6/2019 6:00,0.616771867
2201,2/6/2019 7:00,1
2202,2/6/2019 8:00,0.776119403
2203,2/6/2019 9:00,0.98605732
2204,2/6/2019 10:00,0.997876858
2205,2/6/2019 11:00,0.962457338
2206,2/6/2019 12:00,0.946393762
2207,2/6/2019 13:00,1
2208,2/6/2019 14:00,1
2209,2/6/2019 15:00,1
2210,2/6/2019 16:00,1
2211,2/6/2019 17:00,1
2212,2/6/2019 18:00,1
2213,2/6/2019 19:00,1
2214,2/6/2019 20:00,1
2215,2/6/2019 21:00,1
2216,2/6/2019 22:00,1
2217,2/6/2019 23:00,1
2218,2/7/2019 0:00,1
2219,2/7/2019 1:00,0.582089552
2220,2/7/2019 2:00,0.690909091
2221,2/7/2019 3:00,0.135294118
2222,2/7/2019 4:00,1
2223,2/7/2019 5:00,0.837209302
2224,2/7/2019 6:00,0.577319588
2225,2/7/2019 7:00,0.333333333
2226,2/7/2019 8:00,0.947540984
2227,2/7/2019 9:00,0.780645161
2228,2/7/2019 10:00,0.984615385
2229,2/7/2019 11:00,0.689873418
2230,2/7/2019 12:00,0.900990099
2231,2/7/2019 13:00,1
2232,2/7/2019 14:00,1
2233,2/7/2019 15:00,1
2234,2/7/2019 16:00,1
2235,2/7/2019 17:00,1
2236,2/7/2019 18:00,1
2237,2/7/2019 19:00,1
2238,2/7/2019 20:00,1
2239,2/7/2019 21:00,1
2240,2/7/2019 22:00,1
2241,2/7/2019 23:00,1
2242,2/8/2019 0:00,1
2243,2/8/2019 1:00,0.915492958
2244,2/8/2019 2:00,0.960784314
2245,2/8/2019 3:00,0.759259259
2246,2/8/2019 4:00,0.957894737
2247,2/8/2019 5:00,0.865546218
2248,2/8/2019 6:00,0.888888889
2249,2/8/2019 7:00,1
2250,2/8/2019 8:00,1
2251,2/8/2019 9:00,0.984263233
2252,2/8/2019 10:00,0.839951865
2253,2/8/2019 11:00,0.944055944
2254,2/8/2019 12:00,0.998950131
2255,2/8/2019 13:00,1
2256,2/8/2019 14:00,1
2257,2/8/2019 15:00,1
2258,2/8/2019 16:00,1
2259,2/8/2019 17:00,1
2260,2/8/2019 18:00,1
2261,2/8/2019 19:00,1
2262,2/8/2019 20:00,1
2263,2/8/2019 21:00,1
2264,2/8/2019 22:00,1
2265,2/8/2019 23:00,1
2266,2/9/2019 0:00,1
2267,2/9/2019 1:00,0.902439024
2268,2/9/2019 2:00,0.780487805
2269,2/9/2019 3:00,0.732394366
2270,2/9/2019 4:00,0.804347826
2271,2/9/2019 5:00,1
2272,2/9/2019 6:00,0.774193548
2273,2/9/2019 7:00,0.807017544
2274,2/9/2019 8:00,1
2275,2/9/2019 9:00,1
2276,2/9/2019 10:00,1
2277,2/9/2019 11:00,1
2278,2/9/2019 12:00,1
2279,2/9/2019 13:00,1
2280,2/9/2019 14:00,1
2281,2/9/2019 15:00,1
2282,2/9/2019 16:00,1
2283,2/9/2019 17:00,1
2284,2/9/2019 18:00,1
2285,2/9/2019 19:00,1
2286,2/9/2019 20:00,1
2287,2/9/2019 21:00,1
2288,2/9/2019 22:00,1
2289,2/9/2019 23:00,1
2290,2/10/2019 0:00,1
2291,2/10/2019 1:00,0.693069307
2292,2/10/2019 2:00,1
2293,2/10/2019 3:00,1
2294,2/10/2019 4:00,1
2295,2/10/2019 5:00,0.904761905
2296,2/10/2019 6:00,1
2297,2/10/2019 7:00,0.666666667
2298,2/10/2019 8:00,1
2299,2/10/2019 9:00,0.966597077
2300,2/10/2019 10:00,0.96124031
2301,2/10/2019 11:00,0.585714286
2302,2/10/2019 12:00,0.889679715
2303,2/10/2019 13:00,1
2304,2/10/2019 14:00,1
2305,2/10/2019 15:00,1
2306,2/10/2019 16:00,1
2307,2/10/2019 17:00,1
2308,2/10/2019 18:00,1
2309,2/10/2019 19:00,1
2310,2/10/2019 20:00,1
2311,2/10/2019 21:00,1
2312,2/10/2019 22:00,1
2313,2/10/2019 23:00,1
2314,2/11/2019 0:00,1
2315,2/11/2019 1:00,0.921875
2316,2/11/2019 2:00,0.972972973
2317,2/11/2019 3:00,0.6875
2318,2/11/2019 4:00,0.974358974
2319,2/11/2019 5:00,0.985294118
2320,2/11/2019 6:00,0.907894737
2321,2/11/2019 7:00,0.863636364
2322,2/11/2019 8:00,0.727578475
2323,2/11/2019 9:00,0.910447761
2324,2/11/2019 10:00,0.996291575
2325,2/11/2019 11:00,0.992163009
2326,2/11/2019 12:00,0.99137172
2327,2/11/2019 13:00,1
2328,2/11/2019 14:00,1
2329,2/11/2019 15:00,1
2330,2/11/2019 16:00,1
2331,2/11/2019 17:00,1
2332,2/11/2019 18:00,1
2333,2/11/2019 19:00,1
2334,2/11/2019 20:00,1
2335,2/11/2019 21:00,1
2336,2/11/2019 22:00,1
2337,2/11/2019 23:00,1
2338,2/12/2019 0:00,1
2339,2/12/2019 1:00,0.557894737
2340,2/12/2019 2:00,0.953846154
2341,2/12/2019 3:00,0.871428571
2342,2/12/2019 4:00,1
2343,2/12/2019 5:00,0.918604651
2344,2/12/2019 6:00,1
2345,2/12/2019 7:00,0.977011494
2346,2/12/2019 8:00,0.915662651
2347,2/12/2019 9:00,0.930702157
2348,2/12/2019 10:00,0.969284122
2349,2/12/2019 11:00,0.831683168
2350,2/12/2019 12:00,0.026367831
2351,2/12/2019 13:00,1
2352,2/12/2019 14:00,1
2353,2/12/2019 15:00,1
2354,2/12/2019 16:00,1
2355,2/12/2019 17:00,1
2356,2/12/2019 18:00,1
2357,2/12/2019 19:00,1
2358,2/12/2019 20:00,1
2359,2/12/2019 21:00,1
2360,2/12/2019 22:00,1
2361,2/12/2019 23:00,1
2362,2/13/2019 0:00,1
2363,2/13/2019 1:00,0.906015038
2364,2/13/2019 2:00,0.680473373
2365,2/13/2019 3:00,0.887096774
2366,2/13/2019 4:00,0.726141079
2367,2/13/2019 5:00,0.642533937
2368,2/13/2019 6:00,1
2369,2/13/2019 7:00,0.931034483
2370,2/13/2019 8:00,0.82300885
2371,2/13/2019 9:00,0.64556962
2372,2/13/2019 10:00,1
2373,2/13/2019 11:00,1
2374,2/13/2019 12:00,0.936113576
2375,2/13/2019 13:00,1
2376,2/13/2019 14:00,1
2377,2/13/2019 15:00,1
2378,2/13/2019 16:00,1
2379,2/13/2019 17:00,1
2380,2/13/2019 18:00,1
2381,2/13/2019 19:00,1
2382,2/13/2019 20:00,1
2383,2/13/2019 21:00,1
2384,2/13/2019 22:00,1
2385,2/13/2019 23:00,1
2386,2/14/2019 0:00,1
2387,2/14/2019 1:00,0.947368421
2388,2/14/2019 2:00,0.949640288
2389,2/14/2019 3:00,1
2390,2/14/2019 4:00,1
2391,2/14/2019 5:00,0.9765625
2392,2/14/2019 6:00,1
2393,2/14/2019 7:00,0.537414966
2394,2/14/2019 8:00,0.418367347
2395,2/14/2019 9:00,0.966850829
2396,2/14/2019 10:00,0.61952862
2397,2/14/2019 11:00,0.602564103
2398,2/14/2019 12:00,0.984
2399,2/14/2019 13:00,1
2400,2/14/2019 14:00,1
2401,2/14/2019 15:00,1
2402,2/14/2019 16:00,1
2403,2/14/2019 17:00,1
2404,2/14/2019 18:00,1
2405,2/14/2019 19:00,1
2406,2/14/2019 20:00,1
2407,2/14/2019 21:00,1
2408,2/14/2019 22:00,1
2409,2/14/2019 23:00,1
2410,2/15/2019 0:00,1
2411,2/15/2019 1:00,0.981818182
2412,2/15/2019 2:00,0.910614525
2413,2/15/2019 3:00,0.590062112
2414,2/15/2019 4:00,0.576744186
2415,2/15/2019 5:00,0.816666667
2416,2/15/2019 6:00,1
2417,2/15/2019 7:00,1
2418,2/15/2019 8:00,0.998219056
2419,2/15/2019 9:00,0.99333675
2420,2/15/2019 10:00,0.806408545
2421,2/15/2019 11:00,0.906525573
2422,2/15/2019 12:00,0.992345164
2423,2/15/2019 13:00,1
2424,2/15/2019 14:00,1
2425,2/15/2019 15:00,1
2426,2/15/2019 16:00,1
2427,2/15/2019 17:00,1
2428,2/15/2019 18:00,1
2429,2/15/2019 19:00,1
2430,2/15/2019 20:00,1
2431,2/15/2019 21:00,1
2432,2/15/2019 22:00,1
2433,2/15/2019 23:00,1
2434,2/16/2019 0:00,1
2435,2/16/2019 1:00,0.932515337
2436,2/16/2019 2:00,0.979674797
2437,2/16/2019 3:00,0.993569132
2438,2/16/2019 4:00,0.843791722
2439,2/16/2019 5:00,0.962264151
2440,2/16/2019 6:00,1
2441,2/16/2019 7:00,1
2442,2/16/2019 8:00,0.902777778
2443,2/16/2019 9:00,0.926199262
2444,2/16/2019 10:00,0.994535519
2445,2/16/2019 11:00,1
2446,2/16/2019 12:00,0.828571429
2447,2/16/2019 13:00,1
2448,2/16/2019 14:00,1
2449,2/16/2019 15:00,1
2450,2/16/2019 16:00,1
2451,2/16/2019 17:00,1
2452,2/16/2019 18:00,1
2453,2/16/2019 19:00,1
2454,2/16/2019 20:00,1
2455,2/16/2019 21:00,1
2456,2/16/2019 22:00,1
2457,2/16/2019 23:00,1
2458,2/17/2019 0:00,1
2459,2/17/2019 1:00,0.946902655
2460,2/17/2019 2:00,0.991071429
2461,2/17/2019 3:00,1
2462,2/17/2019 4:00,1
2463,2/17/2019 5:00,0.936170213
2464,2/17/2019 6:00,1
2465,2/17/2019 7:00,1
2466,2/17/2019 8:00,1
2467,2/17/2019 9:00,0.449438202
2468,2/17/2019 10:00,1
2469,2/17/2019 11:00,1
2470,2/17/2019 12:00,0.975
2471,2/17/2019 13:00,1
2472,2/17/2019 14:00,1
2473,2/17/2019 15:00,1
2474,2/17/2019 16:00,1
2475,2/17/2019 17:00,1
2476,2/17/2019 18:00,1
2477,2/17/2019 19:00,1
2478,2/17/2019 20:00,1
2479,2/17/2019 21:00,1
2480,2/18/2019 15:00,1
2481,2/18/2019 16:00,1
2482,2/18/2019 17:00,1
2483,2/18/2019 18:00,1
2484,2/18/2019 19:00,1
2485,2/18/2019 20:00,1
2486,2/18/2019 21:00,1
2487,2/18/2019 22:00,1
2488,2/18/2019 23:00,1
2489,2/19/2019 0:00,1
2490,2/19/2019 1:00,1
2491,2/19/2019 2:00,1
2492,2/19/2019 3:00,0.960784314
2493,2/19/2019 4:00,0.808139535
2494,2/19/2019 5:00,0.754901961
2495,2/19/2019 6:00,0.930232558
2496,2/19/2019 7:00,0.94017094
2497,2/19/2019 8:00,0.735135135
2498,2/19/2019 9:00,0.823529412
2499,2/19/2019 10:00,0.994407457
2500,2/19/2019 11:00,0.957446809
2501,2/19/2019 12:00,0.719298246
2502,2/19/2019 13:00,1
2503,2/19/2019 14:00,1
2504,2/19/2019 15:00,1
2505,2/19/2019 16:00,1
2506,2/19/2019 17:00,1
2507,2/19/2019 18:00,1
2508,2/19/2019 19:00,1
2509,2/19/2019 20:00,1
2510,2/19/2019 21:00,1
2511,2/19/2019 22:00,1
2512,2/19/2019 23:00,1
2513,2/20/2019 0:00,1
2514,2/20/2019 1:00,1
2515,2/20/2019 2:00,0.639344262
2516,2/20/2019 3:00,0.962616822
2517,2/20/2019 4:00,0.88372093
2518,2/20/2019 5:00,0.913043478
2519,2/20/2019 6:00,0.982142857
2520,2/20/2019 7:00,0.994949495
2521,2/20/2019 8:00,1
2522,2/20/2019 9:00,1
2523,2/20/2019 10:00,0.394736842
2524,2/20/2019 11:00,1
2525,2/20/2019 12:00,0.989944134
2526,2/20/2019 13:00,1
2527,2/20/2019 14:00,1
2528,2/20/2019 15:00,1
2529,2/20/2019 16:00,1
2530,2/20/2019 17:00,1
2531,2/20/2019 18:00,1
2532,2/20/2019 19:00,1
2533,2/20/2019 20:00,1
2534,2/20/2019 21:00,1
2535,2/20/2019 22:00,1
2536,2/20/2019 23:00,1
2537,2/21/2019 0:00,1
2538,2/21/2019 1:00,0.629268293
2539,2/21/2019 2:00,0.81147541
2540,2/21/2019 3:00,1
2541,2/21/2019 4:00,1
2542,2/21/2019 5:00,1
2543,2/21/2019 6:00,1
2544,2/21/2019 7:00,0.932885906
2545,2/21/2019 8:00,0.898876404
2546,2/21/2019 9:00,0.703125
2547,2/21/2019 10:00,0.43575419
2548,2/21/2019 11:00,0.489583333
2549,2/21/2019 12:00,0.713235294
2550,2/21/2019 13:00,1
2551,2/21/2019 14:00,1
2552,2/21/2019 15:00,1
2553,2/21/2019 16:00,1
2554,2/21/2019 17:00,1
2555,2/21/2019 18:00,1
2556,2/21/2019 19:00,1
2557,2/21/2019 20:00,1
2558,2/21/2019 21:00,1
2559,2/21/2019 22:00,1
2560,2/21/2019 23:00,1
2561,2/22/2019 0:00,1
2562,2/22/2019 1:00,0.933774834
2563,2/22/2019 2:00,0.734693878
2564,2/22/2019 3:00,0.894230769
2565,2/22/2019 4:00,0.976744186
2566,2/22/2019 5:00,0.671641791
2567,2/22/2019 6:00,0.985294118
2568,2/22/2019 7:00,1
2569,2/22/2019 8:00,1
2570,2/22/2019 9:00,1
2571,2/22/2019 10:00,1
2572,2/22/2019 11:00,1
2573,2/22/2019 12:00,0.958949097
2574,2/22/2019 13:00,1
2575,2/22/2019 14:00,1
2576,2/22/2019 15:00,1
2577,2/22/2019 16:00,1
2578,2/22/2019 17:00,1
2579,2/22/2019 18:00,1
2580,2/22/2019 19:00,1
2581,2/22/2019 20:00,1
2582,2/22/2019 21:00,1
2583,2/22/2019 22:00,1
2584,2/22/2019 23:00,1
2585,2/23/2019 0:00,1
2586,2/23/2019 1:00,0.459770115
2587,2/23/2019 2:00,1
2588,2/23/2019 3:00,0.895522388
2589,2/23/2019 4:00,0.720930233
2590,2/23/2019 5:00,1
2591,2/23/2019 6:00,1
2592,2/23/2019 7:00,1
2593,2/23/2019 8:00,0.826086957
2594,2/23/2019 9:00,0.709090909
2595,2/23/2019 10:00,0.970588235
2596,2/23/2019 11:00,0.825726141
2597,2/23/2019 12:00,1
2598,2/23/2019 13:00,1
2599,2/23/2019 14:00,1
2600,2/23/2019 15:00,1
2601,2/23/2019 16:00,1
2602,2/23/2019 17:00,1
2603,2/23/2019 18:00,1
2604,2/23/2019 19:00,1
2605,2/23/2019 20:00,1
2606,2/23/2019 21:00,1
2607,2/23/2019 22:00,1
2608,2/23/2019 23:00,1
2609,2/24/2019 0:00,1
2610,2/24/2019 1:00,0.946428571
2611,2/24/2019 2:00,0.959183673
2612,2/24/2019 3:00,1
2613,2/24/2019 4:00,0.952830189
2614,2/24/2019 5:00,0.694117647
2615,2/24/2019 6:00,0.870967742
2616,2/24/2019 7:00,0.900943396
2617,2/24/2019 8:00,0.930693069
2618,2/24/2019 9:00,0.818897638
2619,2/24/2019 10:00,0.760617761
2620,2/24/2019 11:00,0.973856209
2621,2/24/2019 12:00,1
2622,2/24/2019 13:00,1
2623,2/24/2019 14:00,1
2624,2/24/2019 15:00,1
2625,2/24/2019 16:00,1
2626,2/24/2019 17:00,1
2627,2/24/2019 18:00,1
2628,2/24/2019 19:00,1
2629,2/24/2019 20:00,1
2630,2/24/2019 21:00,1
2631,2/24/2019 22:00,1
2632,2/24/2019 23:00,1
2633,2/25/2019 0:00,1
2634,2/25/2019 1:00,0.917808219
2635,2/25/2019 2:00,0.703703704
2636,2/25/2019 3:00,0.490196078
2637,2/25/2019 4:00,0.940298507
2638,2/25/2019 5:00,0.913043478
2639,2/25/2019 6:00,0.964444444
2640,2/25/2019 7:00,0.579545455
2641,2/25/2019 8:00,0.996062992
2642,2/25/2019 9:00,1
2643,2/25/2019 10:00,0.999565595
2644,2/25/2019 11:00,0.995454545
2645,2/25/2019 12:00,0.997511062
2646,2/25/2019 13:00,1
2647,2/25/2019 14:00,1
2648,2/25/2019 15:00,1
2649,2/25/2019 16:00,1
2650,2/25/2019 17:00,1
2651,2/25/2019 18:00,1
2652,2/25/2019 19:00,1
2653,2/25/2019 20:00,1
2654,2/25/2019 21:00,1
2655,2/25/2019 22:00,1
2656,2/25/2019 23:00,1
2657,2/26/2019 0:00,1
2658,2/26/2019 1:00,0.721428571
2659,2/26/2019 2:00,0.604735883
2660,2/26/2019 3:00,0.847328244
2661,2/26/2019 4:00,0.693693694
2662,2/26/2019 5:00,0.74204947
2663,2/26/2019 6:00,0.906666667
2664,2/26/2019 7:00,0.928571429
2665,2/26/2019 8:00,0.962199313
2666,2/26/2019 9:00,0.968111202
2667,2/26/2019 10:00,0.983559685
2668,2/26/2019 11:00,0.668769716
2669,2/26/2019 12:00,0.877502945
2670,2/26/2019 13:00,1
2671,2/26/2019 14:00,1
2672,2/26/2019 15:00,1
2673,2/26/2019 16:00,1
2674,2/26/2019 17:00,1
2675,2/26/2019 18:00,1
2676,2/26/2019 19:00,1
2677,2/26/2019 20:00,1
2678,2/26/2019 21:00,1
2679,2/26/2019 22:00,1
2680,2/26/2019 23:00,1
2681,2/27/2019 0:00,1
2682,2/27/2019 1:00,0.925619835
2683,2/27/2019 2:00,0.650145773
2684,2/27/2019 3:00,0.755656109
2685,2/27/2019 4:00,0.983333333
2686,2/27/2019 5:00,0.865740741
2687,2/27/2019 6:00,0.959409594
2688,2/27/2019 7:00,0.724137931
2689,2/27/2019 8:00,0.733870968
2690,2/27/2019 9:00,0.945216049
2691,2/27/2019 10:00,0.931208054
2692,2/27/2019 11:00,0.884430177
2693,2/27/2019 12:00,0.941176471
2694,2/27/2019 13:00,1
2695,2/27/2019 14:00,1
2696,2/27/2019 15:00,1
2697,2/27/2019 16:00,1
2698,2/27/2019 17:00,1
2699,2/27/2019 18:00,1
2700,2/27/2019 19:00,1
2701,2/27/2019 20:00,1
2702,2/27/2019 21:00,1
2703,2/27/2019 22:00,1
2704,2/27/2019 23:00,1
2705,2/28/2019 0:00,1
2706,2/28/2019 1:00,0.731155779
2707,2/28/2019 2:00,0.749140893
2708,2/28/2019 3:00,0.678623364
2709,2/28/2019 4:00,0.873873874
2710,2/28/2019 5:00,0.853333333
2711,2/28/2019 6:00,0.613333333
2712,2/28/2019 7:00,0.726851852
2713,2/28/2019 8:00,0.688644689
2714,2/28/2019 9:00,0.676470588
2715,2/28/2019 10:00,0.756756757
2716,2/28/2019 11:00,0.966666667
2717,2/28/2019 12:00,0.846153846
2718,2/28/2019 13:00,1
2719,2/28/2019 14:00,1
2720,2/28/2019 15:00,1
2721,2/28/2019 16:00,1
2722,2/28/2019 17:00,1
2723,2/28/2019 18:00,1
2724,2/28/2019 19:00,1
2725,2/28/2019 20:00,1
2726,2/28/2019 21:00,1
2727,2/28/2019 22:00,1
2728,2/28/2019 23:00,1
2729,3/1/2019 0:00,1
2730,3/1/2019 1:00,0.699367089
2731,3/1/2019 2:00,0.607758621
2732,3/1/2019 3:00,0.764285714
2733,3/1/2019 4:00,0.926605505
2734,3/1/2019 5:00,0.830769231
2735,3/1/2019 6:00,1
2736,3/1/2019 7:00,0.784172662
2737,3/1/2019 8:00,0.455223881
2738,3/1/2019 9:00,0.999568221
2739,3/1/2019 10:00,0.612612613
2740,3/1/2019 11:00,1
2741,3/1/2019 12:00,0.99522293
2742,3/1/2019 13:00,1
2743,3/1/2019 14:00,1
2744,3/1/2019 15:00,1
2745,3/1/2019 16:00,1
2746,3/1/2019 17:00,1
2747,3/1/2019 18:00,1
2748,3/1/2019 19:00,1
2749,3/1/2019 20:00,1
2750,3/1/2019 21:00,1
2751,3/1/2019 22:00,1
2752,3/1/2019 23:00,1
2753,3/2/2019 0:00,1
2754,3/2/2019 1:00,0.553191489
2755,3/2/2019 2:00,1
2756,3/2/2019 3:00,0.713804714
2757,3/2/2019 4:00,0.90625
2758,3/2/2019 5:00,0.93
2759,3/2/2019 6:00,0.775510204
2760,3/2/2019 7:00,0.737541528
2761,3/2/2019 8:00,0.790513834
2762,3/2/2019 9:00,0.941176471
2763,3/2/2019 10:00,1
2764,3/2/2019 11:00,0.960784314
2765,3/2/2019 12:00,0.711090401
2766,3/2/2019 13:00,1
2767,3/2/2019 14:00,1
2768,3/2/2019 15:00,1
2769,3/2/2019 16:00,1
2770,3/2/2019 17:00,1
2771,3/2/2019 18:00,1
2772,3/2/2019 19:00,1
2773,3/2/2019 20:00,1
2774,3/2/2019 21:00,1
2775,3/2/2019 22:00,1
2776,3/2/2019 23:00,1
2777,3/3/2019 0:00,1
2778,3/3/2019 1:00,0.895833333
2779,3/3/2019 2:00,0.75862069
2780,3/3/2019 3:00,1
2781,3/3/2019 4:00,1
2782,3/3/2019 5:00,1
2783,3/3/2019 6:00,0.768025078
2784,3/3/2019 7:00,0.661417323
2785,3/3/2019 8:00,0.589160839
2786,3/3/2019 9:00,0.55351682
2787,3/3/2019 10:00,0.85400314
2788,3/3/2019 11:00,0.689655172
2789,3/3/2019 12:00,0.760273973
2790,3/3/2019 13:00,1
2791,3/3/2019 14:00,1
2792,3/3/2019 15:00,1
2793,3/3/2019 16:00,1
2794,3/3/2019 17:00,1
2795,3/3/2019 18:00,1
2796,3/3/2019 19:00,1
2797,3/3/2019 20:00,1
2798,3/3/2019 21:00,1
2799,3/3/2019 22:00,1
2800,3/3/2019 23:00,1
2801,3/4/2019 0:00,1
2802,3/4/2019 1:00,0.613095238
2803,3/4/2019 2:00,0.281045752
