,Timestamp,true value
3401,3/29/2019 2:00,0.917808219
3402,3/29/2019 3:00,0.76259542
3403,3/29/2019 4:00,0.971402633
3404,3/29/2019 5:00,0.838077166
3405,3/29/2019 6:00,0.809370694
3406,3/29/2019 7:00,0.699737926
3407,3/29/2019 8:00,0.8200409
3408,3/29/2019 9:00,0.943958869
3409,3/29/2019 10:00,0.616639478
3410,3/29/2019 11:00,0.606338999
3411,3/29/2019 12:00,0.976216612
3412,3/29/2019 13:00,1
3413,3/29/2019 14:00,1
3414,3/29/2019 15:00,1
3415,3/29/2019 16:00,1
3416,3/29/2019 17:00,1
3417,3/29/2019 18:00,1
3418,3/29/2019 19:00,1
3419,3/29/2019 20:00,1
3420,3/29/2019 21:00,1
3421,3/29/2019 22:00,1
3422,3/29/2019 23:00,1
3423,3/30/2019 0:00,1
3424,3/30/2019 1:00,0.642857143
3425,3/30/2019 2:00,0.697368421
3426,3/30/2019 3:00,0.790697674
3427,3/30/2019 4:00,0.621908127
3428,3/30/2019 5:00,0.60461285
3429,3/30/2019 6:00,0.742647059
3430,3/30/2019 7:00,0.828571429
3431,3/30/2019 8:00,0.626262626
3432,3/30/2019 9:00,0.696078431
3433,3/30/2019 10:00,0.909196067
3434,3/30/2019 11:00,0.920403587
3435,3/30/2019 12:00,0.978863937
3436,3/30/2019 13:00,1
3437,3/30/2019 14:00,1
3438,3/30/2019 15:00,1
3439,3/30/2019 16:00,1
3440,3/30/2019 17:00,1
3441,3/30/2019 18:00,1
3442,3/30/2019 19:00,1
3443,3/30/2019 20:00,1
3444,3/30/2019 21:00,1
3445,3/30/2019 22:00,1
3446,3/30/2019 23:00,1
3447,3/31/2019 0:00,1
3448,3/31/2019 1:00,0.515625
3449,3/31/2019 2:00,0.713483146
3450,3/31/2019 3:00,0.633093525
3451,3/31/2019 4:00,0.663316583
3452,3/31/2019 5:00,0.8125
3453,3/31/2019 6:00,0.642126789
3454,3/31/2019 7:00,0.623556582
3455,3/31/2019 8:00,0.511111111
3456,3/31/2019 9:00,0.599190283
3457,3/31/2019 10:00,0.743875278
3458,3/31/2019 11:00,0.446428571
3459,3/31/2019 12:00,0.753424658
3460,3/31/2019 13:00,1
3461,3/31/2019 14:00,1
3462,3/31/2019 15:00,1
3463,3/31/2019 16:00,1
3464,3/31/2019 17:00,1
3465,3/31/2019 18:00,1
3466,3/31/2019 19:00,1
3467,3/31/2019 20:00,1
3468,3/31/2019 21:00,1
3469,3/31/2019 22:00,1
3470,3/31/2019 23:00,1
3471,4/1/2019 0:00,1
3472,4/1/2019 1:00,0.576368876
3473,4/1/2019 2:00,0.633540373
3474,4/1/2019 3:00,0.644400786
3475,4/1/2019 4:00,0.723214286
3476,4/1/2019 5:00,0.602822581
3477,4/1/2019 6:00,0.519157088
3478,4/1/2019 7:00,0.527097253
3479,4/1/2019 8:00,0.466037736
3480,4/1/2019 9:00,0.460772105
3481,4/1/2019 10:00,0.730312837
3482,4/1/2019 11:00,0.592436975
3483,4/1/2019 12:00,0.620472441
3484,4/1/2019 13:00,1
3485,4/1/2019 14:00,1
3486,4/1/2019 15:00,1
3487,4/1/2019 16:00,1
3488,4/1/2019 17:00,1
3489,4/1/2019 18:00,1
3490,4/1/2019 19:00,1
3491,4/1/2019 20:00,1
3492,4/1/2019 21:00,1
3493,4/1/2019 22:00,1
3494,4/1/2019 23:00,1
3495,4/2/2019 0:00,1
3496,4/2/2019 1:00,0.780437045
3497,4/2/2019 2:00,0.716853933
3498,4/2/2019 3:00,0.592286501
3499,4/2/2019 4:00,0.611455108
3500,4/2/2019 5:00,0.733059548
3501,4/2/2019 6:00,0.626530612
3502,4/2/2019 7:00,0.597347347
3503,4/2/2019 8:00,0.7291532
3504,4/2/2019 9:00,0.777605939
3505,4/2/2019 10:00,0.552859619
3506,4/2/2019 11:00,0.447876448
3507,4/2/2019 12:00,0.265328874
3508,4/2/2019 13:00,1
3509,4/2/2019 14:00,1
3510,4/2/2019 15:00,1
3511,4/2/2019 16:00,1
3512,4/2/2019 17:00,1
3513,4/2/2019 18:00,1
3514,4/2/2019 19:00,1
3515,4/2/2019 20:00,1
3516,4/2/2019 21:00,1
3517,4/2/2019 22:00,1
3518,4/2/2019 23:00,1
3519,4/3/2019 0:00,1
3520,4/3/2019 1:00,0.650655022
3521,4/3/2019 2:00,0.615328467
3522,4/3/2019 3:00,0.692934783
3523,4/3/2019 4:00,0.673658134
3524,4/3/2019 5:00,0.625730994
3525,4/3/2019 6:00,0.940509915
3526,4/3/2019 7:00,0.668316832
3527,4/3/2019 8:00,0.666666667
3528,4/3/2019 9:00,0.924528302
3529,4/3/2019 10:00,0.892035398
3530,4/3/2019 11:00,0.672413793
3531,4/3/2019 12:00,0.79964539
3532,4/3/2019 13:00,1
3533,4/3/2019 14:00,1
3534,4/3/2019 15:00,1
3535,4/3/2019 16:00,1
3536,4/3/2019 17:00,1
3537,4/3/2019 18:00,1
3538,4/3/2019 19:00,1
3539,4/3/2019 20:00,1
3540,4/3/2019 21:00,1
3541,4/3/2019 22:00,1
3542,4/3/2019 23:00,1
3543,4/4/2019 0:00,1
3544,4/4/2019 1:00,0.356115108
3545,4/4/2019 2:00,0.626840317
3546,4/4/2019 3:00,0.465517241
3547,4/4/2019 4:00,0.553530752
3548,4/4/2019 5:00,0.635369458
3549,4/4/2019 6:00,0.632261411
3550,4/4/2019 7:00,0.989361702
3551,4/4/2019 8:00,1
3552,4/4/2019 9:00,0.974734529
3553,4/4/2019 10:00,0.862903226
3554,4/4/2019 11:00,0.864754098
3555,4/4/2019 12:00,0.796875
3556,4/4/2019 13:00,1
3557,4/4/2019 14:00,1
3558,4/4/2019 15:00,1
3559,4/4/2019 16:00,1
3560,4/4/2019 17:00,1
3561,4/4/2019 18:00,1
3562,4/4/2019 19:00,1
3563,4/4/2019 20:00,1
3564,4/4/2019 21:00,1
3565,4/4/2019 22:00,1
3566,4/4/2019 23:00,1
3567,4/5/2019 0:00,1
3568,4/5/2019 1:00,1
3569,4/5/2019 2:00,0.713770728
3570,4/5/2019 3:00,0.62414478
3571,4/5/2019 4:00,0.75077331
3572,4/5/2019 5:00,0.666666667
3573,4/5/2019 6:00,0.752485089
3574,4/5/2019 7:00,0.735294118
3575,4/5/2019 8:00,1
3576,4/5/2019 9:00,0.693023256
3577,4/5/2019 10:00,0.775847808
3578,4/5/2019 11:00,0.893939394
3579,4/5/2019 12:00,0.977272727
3580,4/5/2019 13:00,1
3581,4/5/2019 14:00,1
3582,4/5/2019 15:00,1
3583,4/5/2019 16:00,1
3584,4/5/2019 17:00,1
3585,4/5/2019 18:00,1
3586,4/5/2019 19:00,1
3587,4/5/2019 20:00,1
3588,4/5/2019 21:00,1
3589,4/5/2019 22:00,1
3590,4/5/2019 23:00,1
3591,4/6/2019 0:00,1
3592,4/6/2019 1:00,1
3593,4/6/2019 2:00,0.796116505
3594,4/6/2019 3:00,0.883116883
3595,4/6/2019 4:00,1
3596,4/6/2019 5:00,1
3597,4/6/2019 6:00,0.664092664
3598,4/6/2019 7:00,0.584229391
3599,4/6/2019 8:00,0.388297872
3600,4/6/2019 9:00,0.479452055
3601,4/6/2019 10:00,0.921259843
3602,4/6/2019 11:00,0.857142857
3603,4/6/2019 12:00,0.666666667
3604,4/6/2019 13:00,1
3605,4/6/2019 14:00,1
3606,4/6/2019 15:00,1
3607,4/6/2019 16:00,1
3608,4/6/2019 17:00,1
3609,4/6/2019 18:00,1
3610,4/6/2019 19:00,1
3611,4/6/2019 20:00,1
3612,4/6/2019 21:00,1
3613,4/6/2019 22:00,1
3614,4/6/2019 23:00,1
3615,4/7/2019 0:00,1
3616,4/7/2019 1:00,0.662698413
3617,4/7/2019 2:00,1
3618,4/7/2019 3:00,1
3619,4/7/2019 4:00,0.9
3620,4/7/2019 5:00,0.928571429
3621,4/7/2019 6:00,1
3622,4/7/2019 7:00,0.459074733
3623,4/7/2019 8:00,0.556603774
3624,4/7/2019 9:00,0.607515658
3625,4/7/2019 10:00,0.662037037
3626,4/7/2019 11:00,0.621323529
3627,4/7/2019 12:00,0.69375
3628,4/7/2019 13:00,1
3629,4/7/2019 14:00,1
3630,4/7/2019 15:00,1
3631,4/7/2019 16:00,1
3632,4/7/2019 17:00,1
3633,4/7/2019 18:00,1
3634,4/7/2019 19:00,1
3635,4/7/2019 20:00,1
3636,4/7/2019 21:00,1
3637,4/7/2019 22:00,1
3638,4/7/2019 23:00,1
3639,4/8/2019 0:00,1
3640,4/8/2019 1:00,0.574074074
3641,4/8/2019 2:00,0.784313725
3642,4/8/2019 3:00,0.535809019
3643,4/8/2019 4:00,0.480582524
3644,4/8/2019 5:00,0.60915493
3645,4/8/2019 6:00,0.626556017
3646,4/8/2019 7:00,0.672972973
3647,4/8/2019 8:00,0.740365112
3648,4/8/2019 9:00,0.661559414
3649,4/8/2019 10:00,0.593368237
3650,4/8/2019 11:00,0.860774818
3651,4/8/2019 12:00,0.851190476
3652,4/8/2019 13:00,1
3653,4/8/2019 14:00,1
3654,4/8/2019 15:00,1
3655,4/8/2019 16:00,1
3656,4/8/2019 17:00,1
3657,4/8/2019 18:00,1
3658,4/8/2019 19:00,1
3659,4/8/2019 20:00,1
3660,4/8/2019 21:00,1
3661,4/8/2019 22:00,1
3662,4/8/2019 23:00,1
3663,4/9/2019 0:00,1
3664,4/9/2019 1:00,0.588345865
3665,4/9/2019 2:00,0.616853933
3666,4/9/2019 3:00,0.201506591
3667,4/9/2019 4:00,0.676767677
3668,4/9/2019 5:00,0.759493671
3669,4/9/2019 6:00,0.695652174
3670,4/9/2019 7:00,0.487951807
3671,4/9/2019 8:00,0.669703872
3672,4/9/2019 9:00,0.946745562
3673,4/9/2019 10:00,0.977219777
3674,4/9/2019 11:00,0.598591549
3675,4/9/2019 12:00,0.365384615
3676,4/9/2019 13:00,1
3677,4/9/2019 14:00,1
3678,4/9/2019 15:00,1
3679,4/9/2019 16:00,1
3680,4/9/2019 17:00,1
3681,4/9/2019 18:00,1
3682,4/9/2019 19:00,1
3683,4/9/2019 20:00,1
3684,4/9/2019 21:00,1
3685,4/9/2019 22:00,1
3686,4/9/2019 23:00,1
3687,4/10/2019 0:00,1
3688,4/10/2019 1:00,0.948108108
3689,4/10/2019 2:00,0.569937788
3690,4/10/2019 3:00,0.541086957
3691,4/10/2019 4:00,0.629120879
3692,4/10/2019 5:00,0.934782609
3693,4/10/2019 6:00,0.943396226
3694,4/10/2019 7:00,0.828282828
3695,4/10/2019 8:00,0.845849802
3696,4/10/2019 9:00,0.708070175
3697,4/10/2019 10:00,0.666051661
3698,4/10/2019 11:00,0.718309859
3699,4/10/2019 12:00,0.921221865
3700,4/10/2019 13:00,1
3701,4/10/2019 14:00,1
3702,4/10/2019 15:00,1
3703,4/10/2019 16:00,1
3704,4/10/2019 17:00,1
3705,4/10/2019 18:00,1
3706,4/10/2019 19:00,1
3707,4/10/2019 20:00,1
3708,4/10/2019 21:00,1
3709,4/10/2019 22:00,1
3710,4/10/2019 23:00,1
3711,4/11/2019 0:00,1
3712,4/11/2019 1:00,0.71641791
3713,4/11/2019 2:00,0.63003413
3714,4/11/2019 3:00,0.747126437
3715,4/11/2019 4:00,0.940594059
3716,4/11/2019 5:00,1
3717,4/11/2019 6:00,1
3718,4/11/2019 7:00,0.958333333
3719,4/11/2019 8:00,0.607028754
3720,4/11/2019 9:00,0.93258427
3721,4/11/2019 10:00,0.928571429
3722,4/11/2019 11:00,0.696581197
3723,4/11/2019 12:00,0.509202454
3724,4/11/2019 13:00,1
3725,4/11/2019 14:00,1
3726,4/11/2019 15:00,1
3727,4/11/2019 16:00,1
3728,4/11/2019 17:00,1
3729,4/11/2019 18:00,1
3730,4/11/2019 19:00,1
3731,4/11/2019 20:00,1
3732,4/11/2019 21:00,1
3733,4/11/2019 22:00,1
3734,4/11/2019 23:00,1
3735,4/12/2019 0:00,1
3736,4/12/2019 1:00,0.575
3737,4/12/2019 2:00,0.584745763
3738,4/12/2019 3:00,0.664148751
3739,4/12/2019 4:00,0.677105832
3740,4/12/2019 5:00,0.669398907
3741,4/12/2019 6:00,0.704457364
3742,4/12/2019 7:00,0.746031746
3743,4/12/2019 8:00,0.831041257
3744,4/12/2019 9:00,0.944063927
3745,4/12/2019 10:00,0.804166667
3746,4/12/2019 11:00,0.925
3747,4/12/2019 12:00,0.928994083
3748,4/12/2019 13:00,1
3749,4/12/2019 14:00,1
3750,4/12/2019 15:00,1
3751,4/12/2019 16:00,1
3752,4/12/2019 17:00,1
3753,4/12/2019 18:00,1
3754,4/12/2019 19:00,1
3755,4/12/2019 20:00,1
3756,4/12/2019 21:00,1
3757,4/12/2019 22:00,1
3758,4/12/2019 23:00,1
3759,4/13/2019 0:00,1
3760,4/13/2019 1:00,0.785714286
3761,4/13/2019 2:00,0.753623188
3762,4/13/2019 3:00,0.586826347
3763,4/13/2019 4:00,0.696721311
3764,4/13/2019 5:00,0.73655914
3765,4/13/2019 6:00,0.492424242
3766,4/13/2019 7:00,0.633802817
3767,4/13/2019 8:00,0.708571429
3768,4/13/2019 9:00,0.757211538
3769,4/13/2019 10:00,0.564263323
3770,4/13/2019 11:00,0.641025641
3771,4/13/2019 12:00,0.576086957
3772,4/13/2019 13:00,1
3773,4/13/2019 14:00,1
3774,4/13/2019 15:00,1
3775,4/13/2019 16:00,1
3776,4/13/2019 17:00,1
3777,4/13/2019 18:00,1
3778,4/13/2019 19:00,1
3779,4/13/2019 20:00,1
3780,4/13/2019 21:00,1
3781,4/13/2019 22:00,1
3782,4/13/2019 23:00,1
3783,4/14/2019 0:00,1
3784,4/14/2019 1:00,0.732919255
3785,4/14/2019 2:00,0.774193548
3786,4/14/2019 3:00,0.753623188
3787,4/14/2019 4:00,0.747826087
3788,4/14/2019 5:00,0.590804598
3789,4/14/2019 6:00,0.614583333
3790,4/14/2019 7:00,0.442982456
3791,4/14/2019 8:00,0.382352941
3792,4/14/2019 9:00,0.777777778
3793,4/14/2019 10:00,0.546511628
3794,4/14/2019 11:00,0.691358025
3795,4/14/2019 12:00,0.694444444
3796,4/14/2019 13:00,1
3797,4/14/2019 14:00,1
3798,4/14/2019 15:00,1
3799,4/14/2019 16:00,1
3800,4/14/2019 17:00,1
3801,4/14/2019 18:00,1
3802,4/14/2019 19:00,1
3803,4/14/2019 20:00,1
3804,4/14/2019 21:00,1
3805,4/14/2019 22:00,1
3806,4/14/2019 23:00,1
3807,4/15/2019 0:00,1
3808,4/15/2019 1:00,0.152993348
3809,4/15/2019 2:00,0.185328185
3810,4/15/2019 3:00,0.627586207
3811,4/15/2019 4:00,0.796116505
3812,4/15/2019 5:00,0.579335793
3813,4/15/2019 6:00,0.562711864
3814,4/15/2019 7:00,0.578723404
3815,4/15/2019 8:00,0.583697234
3816,4/15/2019 9:00,0.474327628
3817,4/15/2019 10:00,0.941216446
3818,4/15/2019 11:00,0.572497661
3819,4/15/2019 12:00,0.94316396
3820,4/15/2019 13:00,1
3821,4/15/2019 14:00,1
3822,4/15/2019 15:00,1
3823,4/15/2019 16:00,1
3824,4/15/2019 17:00,1
3825,4/15/2019 18:00,1
3826,4/15/2019 19:00,1
3827,4/15/2019 20:00,1
3828,4/15/2019 21:00,1
3829,4/15/2019 22:00,1
3830,4/15/2019 23:00,1
3831,4/16/2019 0:00,1
3832,4/16/2019 1:00,0.805334257
3833,4/16/2019 2:00,0.61451049
3834,4/16/2019 3:00,0.640916808
3835,4/16/2019 4:00,0.616570328
3836,4/16/2019 5:00,0.668202765
3837,4/16/2019 6:00,0.568345324
3838,4/16/2019 7:00,0.62006079
3839,4/16/2019 8:00,0.574167508
3840,4/16/2019 9:00,0.742857143
3841,4/16/2019 10:00,0.913388544
3842,4/16/2019 11:00,0.89238146
3843,4/16/2019 12:00,0.601149425
3844,4/16/2019 13:00,1
3845,4/16/2019 14:00,1
3846,4/16/2019 15:00,1
3847,4/16/2019 16:00,1
3848,4/16/2019 17:00,1
3849,4/16/2019 18:00,1
3850,4/16/2019 19:00,1
3851,4/16/2019 20:00,1
3852,4/16/2019 21:00,1
3853,4/16/2019 22:00,1
3854,4/16/2019 23:00,1
3855,4/17/2019 0:00,1
3856,4/17/2019 1:00,0.613740458
3857,4/17/2019 2:00,0.589511754
3858,4/17/2019 3:00,0.529553679
3859,4/17/2019 4:00,0.367231638
3860,4/17/2019 5:00,0.656862745
3861,4/17/2019 6:00,0.634782609
3862,4/17/2019 7:00,0.680306905
3863,4/17/2019 8:00,0.702702703
3864,4/17/2019 9:00,0.615384615
3865,4/17/2019 10:00,0.817567568
3866,4/17/2019 11:00,0.827529022
3867,4/17/2019 12:00,0.822467402
3868,4/17/2019 13:00,1
3869,4/17/2019 14:00,1
3870,4/17/2019 15:00,1
3871,4/17/2019 16:00,1
3872,4/17/2019 17:00,1
3873,4/17/2019 18:00,1
3874,4/17/2019 19:00,1
3875,4/17/2019 20:00,1
3876,4/17/2019 21:00,1
3877,4/17/2019 22:00,1
3878,4/17/2019 23:00,1
3879,4/18/2019 0:00,1
3880,4/18/2019 1:00,0.781938326
3881,4/18/2019 2:00,0.70504451
3882,4/18/2019 3:00,0.980637102
3883,4/18/2019 4:00,0.939821694
3884,4/18/2019 5:00,0.921052632
3885,4/18/2019 6:00,0.792592593
3886,4/18/2019 7:00,0.739130435
3887,4/18/2019 8:00,0.63034188
3888,4/18/2019 9:00,0.653739612
3889,4/18/2019 10:00,0.666666667
3890,4/18/2019 11:00,0.550432277
3891,4/18/2019 12:00,0.734219269
3892,4/18/2019 13:00,1
3893,4/18/2019 14:00,1
3894,4/18/2019 15:00,1
3895,4/18/2019 16:00,1
3896,4/18/2019 17:00,1
3897,4/18/2019 18:00,1
3898,4/18/2019 19:00,1
3899,4/18/2019 20:00,1
3900,4/18/2019 21:00,1
3901,4/18/2019 22:00,1
3902,4/18/2019 23:00,1
3903,4/19/2019 0:00,1
3904,4/19/2019 1:00,0.70754717
3905,4/19/2019 2:00,0.713286713
3906,4/19/2019 3:00,0.709183673
3907,4/19/2019 4:00,0.712374582
3908,4/19/2019 5:00,0.664351852
3909,4/19/2019 6:00,0.696428571
3910,4/19/2019 7:00,0.506535948
3911,4/19/2019 8:00,0.52920143
3912,4/19/2019 9:00,0.471471471
3913,4/19/2019 10:00,0.507389163
3914,4/19/2019 11:00,0.69212963
3915,4/19/2019 12:00,0.75862069
3916,4/19/2019 13:00,1
3917,4/19/2019 14:00,1
3918,4/19/2019 15:00,1
3919,4/19/2019 16:00,1
3920,4/19/2019 17:00,1
3921,4/19/2019 18:00,1
3922,4/19/2019 19:00,1
3923,4/19/2019 20:00,1
3924,4/19/2019 21:00,1
3925,4/19/2019 22:00,1
3926,4/19/2019 23:00,1
3927,4/20/2019 0:00,1
3928,4/20/2019 1:00,0.237373737
3929,4/20/2019 2:00,0.443181818
3930,4/20/2019 3:00,0.636887608
3931,4/20/2019 4:00,0.614334471
3932,4/20/2019 5:00,0.594827586
3933,4/20/2019 6:00,0.561946903
3934,4/20/2019 7:00,0.584251969
3935,4/20/2019 8:00,0.56097561
3936,4/20/2019 9:00,0.502369668
3937,4/20/2019 10:00,0.424111948
3938,4/20/2019 11:00,0.321035828
3939,4/20/2019 12:00,0.6066713
3940,4/20/2019 13:00,1
3941,4/20/2019 14:00,1
3942,4/20/2019 15:00,1
3943,4/20/2019 16:00,1
3944,4/20/2019 17:00,1
3945,4/20/2019 18:00,1
3946,4/20/2019 19:00,1
3947,4/20/2019 20:00,1
3948,4/20/2019 21:00,1
3949,4/20/2019 22:00,1
3950,4/20/2019 23:00,1
3951,4/21/2019 0:00,1
3952,4/21/2019 1:00,0.532934132
3953,4/21/2019 2:00,0.546038544
3954,4/21/2019 3:00,0.547986451
3955,4/21/2019 4:00,0.56743738
3956,4/21/2019 5:00,0.543821839
3957,4/21/2019 6:00,0.533495408
3958,4/21/2019 7:00,0.548854447
3959,4/21/2019 8:00,0.549107143
3960,4/21/2019 9:00,0.568499003
3961,4/21/2019 10:00,0.545490043
3962,4/21/2019 11:00,0.512465374
3963,4/21/2019 12:00,0.263736264
3964,4/21/2019 13:00,1
3965,4/21/2019 14:00,1
3966,4/21/2019 15:00,1
3967,4/21/2019 16:00,1
3968,4/21/2019 17:00,1
3969,4/21/2019 18:00,1
3970,4/21/2019 19:00,1
3971,4/21/2019 20:00,1
3972,4/21/2019 21:00,1
3973,4/21/2019 22:00,1
3974,4/21/2019 23:00,1
3975,4/22/2019 0:00,1
3976,4/22/2019 1:00,0.689189189
3977,4/22/2019 2:00,0.706730769
3978,4/22/2019 3:00,0.451388889
3979,4/22/2019 4:00,0.619385343
3980,4/22/2019 5:00,0.447368421
3981,4/22/2019 6:00,0.584375
3982,4/22/2019 7:00,0.572649573
3983,4/22/2019 8:00,0.369918699
3984,4/22/2019 9:00,0.458181818
3985,4/22/2019 10:00,0.626474443
3986,4/22/2019 11:00,0.616595136
3987,4/22/2019 12:00,0.546099291
3988,4/22/2019 13:00,1
3989,4/22/2019 14:00,1
3990,4/22/2019 15:00,1
3991,4/22/2019 16:00,1
3992,4/22/2019 17:00,1
3993,4/22/2019 18:00,1
3994,4/22/2019 19:00,1
3995,4/22/2019 20:00,1
3996,4/22/2019 21:00,1
3997,4/22/2019 22:00,1
3998,4/22/2019 23:00,1