Unnamed: 0,timestamp,true value,s1,s1_Anomaly
396,2019-08-31 08:00:00+00:00,1.0,,False
397,2019-08-31 09:00:00+00:00,1.0,,False
398,2019-08-31 10:00:00+00:00,1.0,,False
399,2019-08-31 11:00:00+00:00,1.0,,False
400,2019-08-31 12:00:00+00:00,1.0,,False
401,2019-08-31 13:00:00+00:00,1.0,,False
402,2019-08-31 14:00:00+00:00,1.0,,False
403,2019-08-31 15:00:00+00:00,1.0,,False
404,2019-08-31 16:00:00+00:00,1.0,,False
405,2019-08-31 17:00:00+00:00,1.0,,False
406,2019-08-31 18:00:00+00:00,1.0,,False
407,2019-08-31 19:00:00+00:00,1.0,,False
408,2019-08-31 20:00:00+00:00,1.0,,False
409,2019-08-31 21:00:00+00:00,1.0,,False
410,2019-08-31 22:00:00+00:00,1.0,,False
411,2019-08-31 23:00:00+00:00,1.0,,False
412,2019-09-01 00:00:00+00:00,1.0,,False
413,2019-09-01 01:00:00+00:00,1.0,,False
414,2019-09-01 02:00:00+00:00,1.0,,False
415,2019-09-01 03:00:00+00:00,1.0,,False
416,2019-09-01 04:00:00+00:00,1.0,,False
417,2019-09-01 05:00:00+00:00,1.0,,False
418,2019-09-01 06:00:00+00:00,1.0,,False
419,2019-09-01 07:00:00+00:00,1.0,,False
420,2019-09-01 08:00:00+00:00,1.0,,False
421,2019-09-01 09:00:00+00:00,1.0,,False
422,2019-09-01 10:00:00+00:00,1.0,,False
423,2019-09-01 11:00:00+00:00,1.0,,False
424,2019-09-01 12:00:00+00:00,1.0,,False
425,2019-09-01 13:00:00+00:00,1.0,,False
426,2019-09-01 14:00:00+00:00,1.0,,False
427,2019-09-01 15:00:00+00:00,1.0,,False
428,2019-09-01 16:00:00+00:00,1.0,,False
429,2019-09-01 17:00:00+00:00,1.0,,False
430,2019-09-01 18:00:00+00:00,1.0,,False
431,2019-09-01 19:00:00+00:00,1.0,,False
432,2019-09-01 20:00:00+00:00,1.0,,False
433,2019-09-01 21:00:00+00:00,1.0,,False
434,2019-09-01 22:00:00+00:00,1.0,,False
435,2019-09-01 23:00:00+00:00,1.0,,False
436,2019-09-02 00:00:00+00:00,1.0,,False
437,2019-09-02 01:00:00+00:00,1.0,,False
438,2019-09-02 02:00:00+00:00,1.0,,False
439,2019-09-02 03:00:00+00:00,1.0,,False
440,2019-09-02 04:00:00+00:00,1.0,,False
441,2019-09-02 05:00:00+00:00,1.0,,False
442,2019-09-02 06:00:00+00:00,1.0,,False
443,2019-09-02 07:00:00+00:00,1.0,,False
444,2019-09-02 08:00:00+00:00,1.0,,False
445,2019-09-02 09:00:00+00:00,1.0,,False
446,2019-09-02 10:00:00+00:00,1.0,,False
447,2019-09-02 11:00:00+00:00,1.0,,False
448,2019-09-02 12:00:00+00:00,1.0,,False
449,2019-09-02 13:00:00+00:00,1.0,,False
450,2019-09-02 14:00:00+00:00,1.0,,False
451,2019-09-02 15:00:00+00:00,1.0,,False
452,2019-09-02 16:00:00+00:00,1.0,,False
453,2019-09-02 17:00:00+00:00,1.0,,False
454,2019-09-02 18:00:00+00:00,1.0,,False
455,2019-09-02 19:00:00+00:00,1.0,,False
456,2019-09-02 20:00:00+00:00,1.0,,False
457,2019-09-02 21:00:00+00:00,1.0,,False
458,2019-09-02 22:00:00+00:00,1.0,,False
459,2019-09-02 23:00:00+00:00,1.0,,False
460,2019-09-03 00:00:00+00:00,1.0,,False
461,2019-09-03 01:00:00+00:00,1.0,,False
462,2019-09-03 02:00:00+00:00,1.0,,False
463,2019-09-03 03:00:00+00:00,1.0,,False
464,2019-09-03 04:00:00+00:00,1.0,,False
465,2019-09-03 05:00:00+00:00,1.0,,False
466,2019-09-03 06:00:00+00:00,1.0,,False
467,2019-09-03 07:00:00+00:00,1.0,,False
468,2019-09-03 08:00:00+00:00,1.0,,False
469,2019-09-03 09:00:00+00:00,1.0,,False
470,2019-09-03 10:00:00+00:00,1.0,,False
471,2019-09-03 11:00:00+00:00,1.0,,False
472,2019-09-03 12:00:00+00:00,1.0,,False
473,2019-09-03 13:00:00+00:00,1.0,,False
474,2019-09-03 14:00:00+00:00,1.0,,False
475,2019-09-03 15:00:00+00:00,1.0,,False
476,2019-09-03 16:00:00+00:00,1.0,,False
477,2019-09-03 17:00:00+00:00,1.0,,False
478,2019-09-03 18:00:00+00:00,1.0,,False
479,2019-09-03 19:00:00+00:00,1.0,,False
480,2019-09-03 20:00:00+00:00,1.0,,False
481,2019-09-03 21:00:00+00:00,0.980582524,,False
482,2019-09-03 22:00:00+00:00,1.0,,False
483,2019-09-03 23:00:00+00:00,1.0,,False
484,2019-09-04 00:00:00+00:00,0.993993994,,False
485,2019-09-04 01:00:00+00:00,0.996389892,,False
486,2019-09-04 02:00:00+00:00,0.995652174,,False
487,2019-09-04 03:00:00+00:00,1.0,,False
488,2019-09-04 04:00:00+00:00,1.0,,False
489,2019-09-04 05:00:00+00:00,1.0,,False
490,2019-09-04 06:00:00+00:00,1.0,,False
491,2019-09-04 07:00:00+00:00,1.0,,False
492,2019-09-04 08:00:00+00:00,1.0,,False
493,2019-09-04 09:00:00+00:00,1.0,,False
494,2019-09-04 10:00:00+00:00,1.0,,False
495,2019-09-04 11:00:00+00:00,1.0,,False
496,2019-09-04 12:00:00+00:00,1.0,,False
497,2019-09-04 13:00:00+00:00,0.99339934,,False
498,2019-09-04 14:00:00+00:00,1.0,,False
499,2019-09-04 15:00:00+00:00,0.986193294,,False
500,2019-09-04 16:00:00+00:00,0.986166008,,False
501,2019-09-04 17:00:00+00:00,1.0,,False
502,2019-09-04 18:00:00+00:00,0.995945946,,False
503,2019-09-04 19:00:00+00:00,1.0,,False
504,2019-09-04 20:00:00+00:00,1.0,,False
505,2019-09-04 21:00:00+00:00,0.996774194,,False
506,2019-09-04 22:00:00+00:00,1.0,,False
507,2019-09-04 23:00:00+00:00,1.0,,False
508,2019-09-05 00:00:00+00:00,1.0,,False
509,2019-09-05 01:00:00+00:00,0.992673993,,False
510,2019-09-05 02:00:00+00:00,1.0,,False
511,2019-09-05 03:00:00+00:00,1.0,,False
512,2019-09-05 04:00:00+00:00,1.0,,False
513,2019-09-05 05:00:00+00:00,0.989154013,,False
514,2019-09-05 06:00:00+00:00,1.0,,False
515,2019-09-05 07:00:00+00:00,1.0,,False
516,2019-09-05 08:00:00+00:00,1.0,,False
517,2019-09-05 09:00:00+00:00,1.0,,False
518,2019-09-05 10:00:00+00:00,1.0,,False
519,2019-09-05 11:00:00+00:00,1.0,,False
520,2019-09-05 12:00:00+00:00,1.0,,False
521,2019-09-05 13:00:00+00:00,0.997690531,,False
522,2019-09-05 14:00:00+00:00,0.9921875,,False
523,2019-09-05 15:00:00+00:00,0.987006237,,False
524,2019-09-05 16:00:00+00:00,0.986180905,,False
525,2019-09-05 17:00:00+00:00,0.984455959,,False
526,2019-09-05 18:00:00+00:00,0.982683983,,False
527,2019-09-05 19:00:00+00:00,0.985865724,,False
528,2019-09-05 20:00:00+00:00,0.991081382,,False
529,2019-09-05 21:00:00+00:00,0.988636364,,False
530,2019-09-05 22:00:00+00:00,1.0,,False
531,2019-09-05 23:00:00+00:00,1.0,,False
532,2019-09-06 00:00:00+00:00,1.0,,False
533,2019-09-06 01:00:00+00:00,1.0,,False
534,2019-09-06 02:00:00+00:00,1.0,,False
535,2019-09-06 03:00:00+00:00,1.0,,False
536,2019-09-06 04:00:00+00:00,1.0,,False
537,2019-09-06 05:00:00+00:00,1.0,,False
538,2019-09-06 06:00:00+00:00,1.0,,False
539,2019-09-06 07:00:00+00:00,1.0,,False
540,2019-09-06 08:00:00+00:00,1.0,,False
541,2019-09-06 09:00:00+00:00,1.0,,False
542,2019-09-06 10:00:00+00:00,0.97699115,,False
543,2019-09-06 11:00:00+00:00,1.0,,False
544,2019-09-06 12:00:00+00:00,0.977578475,,False
545,2019-09-06 13:00:00+00:00,0.972727273,,False
546,2019-09-06 14:00:00+00:00,1.0,,False
547,2019-09-06 15:00:00+00:00,0.983606557,,False
548,2019-09-06 16:00:00+00:00,0.996527778,,False
549,2019-09-06 17:00:00+00:00,0.987755102,,False
550,2019-09-06 18:00:00+00:00,0.963333333,,False
551,2019-09-06 19:00:00+00:00,0.986132512,,False
552,2019-09-06 20:00:00+00:00,0.988636364,,False
553,2019-09-06 21:00:00+00:00,1.0,,False
554,2019-09-06 22:00:00+00:00,1.0,,False
555,2019-09-06 23:00:00+00:00,1.0,,False
556,2019-09-07 00:00:00+00:00,1.0,,False
557,2019-09-07 01:00:00+00:00,1.0,,False
558,2019-09-07 02:00:00+00:00,1.0,,False
559,2019-09-07 03:00:00+00:00,1.0,,False
560,2019-09-07 04:00:00+00:00,1.0,,False
561,2019-09-07 05:00:00+00:00,1.0,,False
562,2019-09-07 06:00:00+00:00,1.0,,False
563,2019-09-07 07:00:00+00:00,1.0,,False
564,2019-09-07 08:00:00+00:00,1.0,,False
565,2019-09-07 09:00:00+00:00,1.0,,False
566,2019-09-07 10:00:00+00:00,1.0,,False
567,2019-09-07 11:00:00+00:00,1.0,,False
568,2019-09-07 12:00:00+00:00,1.0,,False
569,2019-09-07 13:00:00+00:00,1.0,,False
570,2019-09-07 14:00:00+00:00,1.0,,False
571,2019-09-07 15:00:00+00:00,0.991071429,,False
572,2019-09-07 16:00:00+00:00,1.0,,False
573,2019-09-07 17:00:00+00:00,0.994949495,,False
574,2019-09-07 18:00:00+00:00,0.982866044,,False
575,2019-09-07 19:00:00+00:00,1.0,,False
576,2019-09-07 20:00:00+00:00,0.984126984,,False
577,2019-09-07 21:00:00+00:00,1.0,,False
578,2019-09-07 22:00:00+00:00,0.9671875,,False
579,2019-09-07 23:00:00+00:00,1.0,,False
580,2019-09-08 00:00:00+00:00,1.0,,False
581,2019-09-08 01:00:00+00:00,0.980519481,,False
582,2019-09-08 02:00:00+00:00,1.0,,False
583,2019-09-08 03:00:00+00:00,1.0,,False
584,2019-09-08 04:00:00+00:00,1.0,,False
585,2019-09-08 05:00:00+00:00,1.0,,False
586,2019-09-08 06:00:00+00:00,1.0,,False
587,2019-09-08 07:00:00+00:00,1.0,,False
588,2019-09-08 08:00:00+00:00,1.0,,False
589,2019-09-08 09:00:00+00:00,1.0,,False
590,2019-09-08 10:00:00+00:00,1.0,,False
591,2019-09-08 11:00:00+00:00,1.0,,False
592,2019-09-08 12:00:00+00:00,1.0,,False
593,2019-09-08 13:00:00+00:00,1.0,,False
594,2019-09-08 14:00:00+00:00,0.993063584,,False
595,2019-09-08 15:00:00+00:00,1.0,,False
596,2019-09-08 16:00:00+00:00,1.0,,False
597,2019-09-08 17:00:00+00:00,0.972257251,,False
598,2019-09-08 18:00:00+00:00,1.0,,False
599,2019-09-08 19:00:00+00:00,1.0,,False
600,2019-09-08 20:00:00+00:00,1.0,,False
601,2019-09-08 21:00:00+00:00,1.0,,False
602,2019-09-08 22:00:00+00:00,1.0,,False
603,2019-09-08 23:00:00+00:00,1.0,,False
604,2019-09-09 00:00:00+00:00,1.0,,False
605,2019-09-09 01:00:00+00:00,1.0,,False
606,2019-09-09 02:00:00+00:00,1.0,,False
607,2019-09-09 03:00:00+00:00,0.98245614,,False
608,2019-09-09 04:00:00+00:00,1.0,,False
609,2019-09-09 05:00:00+00:00,1.0,,False
610,2019-09-09 06:00:00+00:00,1.0,,False
611,2019-09-09 07:00:00+00:00,1.0,,False
612,2019-09-09 08:00:00+00:00,1.0,,False
613,2019-09-09 09:00:00+00:00,1.0,,False
614,2019-09-09 10:00:00+00:00,1.0,,False
615,2019-09-09 11:00:00+00:00,0.977653631,,False
616,2019-09-09 12:00:00+00:00,0.93592233,,False
617,2019-09-09 13:00:00+00:00,1.0,,False
618,2019-09-09 14:00:00+00:00,1.0,,False
619,2019-09-09 15:00:00+00:00,0.986636971,,False
620,2019-09-09 16:00:00+00:00,0.972299169,,False
621,2019-09-09 17:00:00+00:00,0.987951807,,False
622,2019-09-09 18:00:00+00:00,0.996330275,,False
623,2019-09-09 19:00:00+00:00,0.983606557,,False
624,2019-09-09 20:00:00+00:00,0.982285208,,False
625,2019-09-09 21:00:00+00:00,1.0,,False
626,2019-09-09 22:00:00+00:00,0.979487179,,False
627,2019-09-09 23:00:00+00:00,1.0,,False
628,2019-09-10 00:00:00+00:00,0.985795455,,False
629,2019-09-10 01:00:00+00:00,0.989295272,,False
630,2019-09-10 02:00:00+00:00,0.995475113,,False
631,2019-09-10 03:00:00+00:00,0.993710692,,False
632,2019-09-10 04:00:00+00:00,0.994444444,,False
633,2019-09-10 05:00:00+00:00,1.0,,False
634,2019-09-10 06:00:00+00:00,1.0,,False
635,2019-09-10 07:00:00+00:00,1.0,,False
636,2019-09-10 08:00:00+00:00,1.0,,False
637,2019-09-10 09:00:00+00:00,1.0,,False
638,2019-09-10 10:00:00+00:00,1.0,,False
639,2019-09-10 11:00:00+00:00,1.0,,False
640,2019-09-10 12:00:00+00:00,0.965955285,,False
641,2019-09-10 13:00:00+00:00,0.974160932,,False
642,2019-09-10 14:00:00+00:00,0.9859375,,False
643,2019-09-10 15:00:00+00:00,0.979020979,,False
644,2019-09-10 16:00:00+00:00,0.993617021,,False
645,2019-09-10 17:00:00+00:00,0.970331588,,False
646,2019-09-10 18:00:00+00:00,0.971766849,,False
647,2019-09-10 19:00:00+00:00,0.982352941,,False
648,2019-09-10 20:00:00+00:00,0.972324723,,False
649,2019-09-10 21:00:00+00:00,1.0,,False
650,2019-09-10 22:00:00+00:00,0.987179487,,False
651,2019-09-10 23:00:00+00:00,1.0,,False
652,2019-09-11 00:00:00+00:00,1.0,,False
653,2019-09-11 01:00:00+00:00,0.990196078,,False
654,2019-09-11 02:00:00+00:00,0.977777778,,False
655,2019-09-11 03:00:00+00:00,1.0,,False
656,2019-09-11 04:00:00+00:00,1.0,,False
657,2019-09-11 05:00:00+00:00,1.0,,False
658,2019-09-11 06:00:00+00:00,1.0,,False
659,2019-09-11 07:00:00+00:00,1.0,,False
660,2019-09-11 08:00:00+00:00,1.0,,False
661,2019-09-11 09:00:00+00:00,1.0,,False
662,2019-09-11 10:00:00+00:00,1.0,,False
663,2019-09-11 11:00:00+00:00,0.964285714,,False
664,2019-09-11 12:00:00+00:00,0.967741935,,False
665,2019-09-11 13:00:00+00:00,0.9453125,,False
666,2019-09-11 14:00:00+00:00,0.971962617,,False
667,2019-09-11 15:00:00+00:00,0.976173791,,False
668,2019-09-11 16:00:00+00:00,0.973346496,,False
669,2019-09-11 17:00:00+00:00,0.984593393,,False
670,2019-09-11 18:00:00+00:00,0.967741935,,False
671,2019-09-11 19:00:00+00:00,0.972222222,,False
672,2019-09-11 20:00:00+00:00,0.98573975,,False
673,2019-09-11 21:00:00+00:00,0.996336996,,False
674,2019-09-11 22:00:00+00:00,0.985632013,,False
675,2019-09-11 23:00:00+00:00,0.962237094,,False
676,2019-09-12 00:00:00+00:00,0.984790875,,False
677,2019-09-12 01:00:00+00:00,0.984615385,,False
678,2019-09-12 02:00:00+00:00,0.94,,False
679,2019-09-12 03:00:00+00:00,0.989110708,,False
680,2019-09-12 04:00:00+00:00,0.965811966,,False
681,2019-09-12 05:00:00+00:00,0.982195846,,False
682,2019-09-12 06:00:00+00:00,1.0,,False
683,2019-09-12 07:00:00+00:00,1.0,,False
684,2019-09-12 08:00:00+00:00,1.0,,False
685,2019-09-12 09:00:00+00:00,1.0,,False
686,2019-09-12 10:00:00+00:00,1.0,,False
687,2019-09-12 11:00:00+00:00,1.0,,False
688,2019-09-12 12:00:00+00:00,0.97,,False
689,2019-09-12 13:00:00+00:00,0.966929134,,False
690,2019-09-12 14:00:00+00:00,0.965034965,,False
691,2019-09-12 15:00:00+00:00,0.980732177,,False
692,2019-09-12 16:00:00+00:00,0.976133652,,False
693,2019-09-12 17:00:00+00:00,0.9453125,,False
694,2019-09-12 18:00:00+00:00,0.984983315,,False
695,2019-09-12 19:00:00+00:00,0.978527607,,False
696,2019-09-12 20:00:00+00:00,0.993595608,,False
697,2019-09-12 21:00:00+00:00,0.989501312,,False
698,2019-09-12 22:00:00+00:00,0.988668555,,False
699,2019-09-12 23:00:00+00:00,0.993644068,,False
700,2019-09-13 00:00:00+00:00,0.968,0.981626482518268,False
701,2019-09-13 01:00:00+00:00,0.996188056,0.9858899757772216,False
702,2019-09-13 02:00:00+00:00,0.989761092,0.9870234025968676,False
703,2019-09-13 03:00:00+00:00,0.99122807,0.9884016088881856,False
704,2019-09-13 04:00:00+00:00,0.990458015,0.9890273780503508,False
705,2019-09-13 05:00:00+00:00,0.965517241,0.982053506424508,False
706,2019-09-13 06:00:00+00:00,1.0,0.9872239326493476,False
707,2019-09-13 07:00:00+00:00,1.0,0.9908175729890252,False
708,2019-09-13 08:00:00+00:00,1.0,0.99365219610452,False
709,2019-09-13 09:00:00+00:00,0.990049751,0.9924579307814922,False
710,2019-09-13 10:00:00+00:00,1.0,0.9947648362438029,False
711,2019-09-13 11:00:00+00:00,1.0,0.9962976434924198,False
712,2019-09-13 12:00:00+00:00,0.983695652,0.9926138420275769,False
713,2019-09-13 13:00:00+00:00,0.972136223,0.986853916396448,False
714,2019-09-13 14:00:00+00:00,0.967175413,0.9805258049495944,False
715,2019-09-13 15:00:00+00:00,0.970221607,0.9770005379639088,False
716,2019-09-13 16:00:00+00:00,0.970658037,0.9746691790049914,False
717,2019-09-13 17:00:00+00:00,0.989247312,0.9795731381140876,False
718,2019-09-13 18:00:00+00:00,0.968926554,0.9761592400222634,False
719,2019-09-13 19:00:00+00:00,0.987373737,0.979692970871894,False
720,2019-09-13 20:00:00+00:00,0.987730061,0.982138676088784,False
721,2019-09-13 21:00:00+00:00,0.973684211,0.9795659627007204,False
722,2019-09-13 22:00:00+00:00,0.972292191,0.9773525370564428,False
723,2019-09-13 23:00:00+00:00,0.990654206,0.9814002658500812,False
724,2019-09-14 00:00:00+00:00,1.0,0.9870602082070972,False
725,2019-09-14 01:00:00+00:00,0.971509972,0.9823176811904768,False
726,2019-09-14 02:00:00+00:00,0.964467005,0.9770911692547072,False
727,2019-09-14 03:00:00+00:00,1.0,0.9835538965853068,False
728,2019-09-14 04:00:00+00:00,1.0,0.9882669087244637,False
729,2019-09-14 05:00:00+00:00,1.0,0.991896981745534,False
730,2019-09-14 06:00:00+00:00,1.0,0.9945871577466204,False
731,2019-09-14 07:00:00+00:00,1.0,0.996234298232329,False
732,2019-09-14 08:00:00+00:00,1.0,0.9973802100376772,False
733,2019-09-14 09:00:00+00:00,1.0,0.9981774182157468,False
734,2019-09-14 10:00:00+00:00,1.0,0.9988807902462116,False
735,2019-09-14 11:00:00+00:00,1.0,0.9992342523033382,False
736,2019-09-14 12:00:00+00:00,0.97804878,0.9927065032223432,False
737,2019-09-14 13:00:00+00:00,0.989949749,0.9918676165014276,False
738,2019-09-14 14:00:00+00:00,0.971910112,0.9854667816904168,False
739,2019-09-14 15:00:00+00:00,1.0,0.9901172677079164,False
740,2019-09-14 16:00:00+00:00,1.0,0.9930587034844016,False
741,2019-09-14 17:00:00+00:00,1.0,0.995216804472187,False
742,2019-09-14 18:00:00+00:00,1.0,0.996672341995011,False
743,2019-09-14 19:00:00+00:00,1.0,0.9976849560646688,False
744,2019-09-14 20:00:00+00:00,1.0,0.9983894293180132,False
